+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ;
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B1_start|thebb_if_loop_3_B1_start_stall_region|thei_llvm_fpga_pop_throttle_i1_throttle_pop_if_loop_31                                                                                                                                                                                                                                                                                                                                                    ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B1_start|thebb_if_loop_3_B1_start_stall_region|thei_sfc_s_c0_in_wt_entry_if_loop_3s_c0_enter1_if_loop_30_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_wt_entry_if_loop_3s_c0_exit_if_loop_31_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_wt_entry_if_loop_3s_c0_exit_if_loop_31|acl_reset_handler_inst                                                                                                                                                      ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B1_start|thebb_if_loop_3_B1_start_stall_region|thei_sfc_s_c0_in_wt_entry_if_loop_3s_c0_enter1_if_loop_30_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_wt_entry_if_loop_3s_c0_exit_if_loop_31_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_wt_entry_if_loop_3s_c0_exit_if_loop_31                                                                                                                                                                             ; 23    ; 16             ; 0            ; 16             ; 20     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B1_start|thebb_if_loop_3_B1_start_stall_region|thei_sfc_s_c0_in_wt_entry_if_loop_3s_c0_enter1_if_loop_30_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_wt_entry_if_loop_3s_c0_exit_if_loop_31_aunroll_x                                                                                                                                                                                                                                                     ; 7     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B1_start|thebb_if_loop_3_B1_start_stall_region|thei_sfc_s_c0_in_wt_entry_if_loop_3s_c0_enter1_if_loop_30_aunroll_x|thei_sfc_logic_s_c0_in_wt_entry_if_loop_3s_c0_enter1_if_loop_30_aunroll_x|thei_llvm_fpga_push_i1_notexitcond13_if_loop_32|thei_llvm_fpga_push_i1_notexitcond13_if_loop_31|acl_reset_handler_inst                                                                                                                                      ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B1_start|thebb_if_loop_3_B1_start_stall_region|thei_sfc_s_c0_in_wt_entry_if_loop_3s_c0_enter1_if_loop_30_aunroll_x|thei_sfc_logic_s_c0_in_wt_entry_if_loop_3s_c0_enter1_if_loop_30_aunroll_x|thei_llvm_fpga_push_i1_notexitcond13_if_loop_32|thei_llvm_fpga_push_i1_notexitcond13_if_loop_31                                                                                                                                                             ; 8     ; 2              ; 0            ; 2              ; 5      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B1_start|thebb_if_loop_3_B1_start_stall_region|thei_sfc_s_c0_in_wt_entry_if_loop_3s_c0_enter1_if_loop_30_aunroll_x|thei_sfc_logic_s_c0_in_wt_entry_if_loop_3s_c0_enter1_if_loop_30_aunroll_x|thei_llvm_fpga_push_i1_notexitcond13_if_loop_32                                                                                                                                                                                                             ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B1_start|thebb_if_loop_3_B1_start_stall_region|thei_sfc_s_c0_in_wt_entry_if_loop_3s_c0_enter1_if_loop_30_aunroll_x|thei_sfc_logic_s_c0_in_wt_entry_if_loop_3s_c0_enter1_if_loop_30_aunroll_x|thei_llvm_fpga_pipeline_keep_going12_if_loop_31|thepassthru                                                                                                                                                                                                 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B1_start|thebb_if_loop_3_B1_start_stall_region|thei_sfc_s_c0_in_wt_entry_if_loop_3s_c0_enter1_if_loop_30_aunroll_x|thei_sfc_logic_s_c0_in_wt_entry_if_loop_3s_c0_enter1_if_loop_30_aunroll_x|thei_llvm_fpga_pipeline_keep_going12_if_loop_31|thei_llvm_fpga_pipeline_keep_going12_if_loop_31|asr|acl_reset_handler_inst                                                                                                                                  ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B1_start|thebb_if_loop_3_B1_start_stall_region|thei_sfc_s_c0_in_wt_entry_if_loop_3s_c0_enter1_if_loop_30_aunroll_x|thei_sfc_logic_s_c0_in_wt_entry_if_loop_3s_c0_enter1_if_loop_30_aunroll_x|thei_llvm_fpga_pipeline_keep_going12_if_loop_31|thei_llvm_fpga_pipeline_keep_going12_if_loop_31|asr                                                                                                                                                         ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B1_start|thebb_if_loop_3_B1_start_stall_region|thei_sfc_s_c0_in_wt_entry_if_loop_3s_c0_enter1_if_loop_30_aunroll_x|thei_sfc_logic_s_c0_in_wt_entry_if_loop_3s_c0_enter1_if_loop_30_aunroll_x|thei_llvm_fpga_pipeline_keep_going12_if_loop_31|thei_llvm_fpga_pipeline_keep_going12_if_loop_31                                                                                                                                                             ; 10    ; 2              ; 3            ; 2              ; 7      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B1_start|thebb_if_loop_3_B1_start_stall_region|thei_sfc_s_c0_in_wt_entry_if_loop_3s_c0_enter1_if_loop_30_aunroll_x|thei_sfc_logic_s_c0_in_wt_entry_if_loop_3s_c0_enter1_if_loop_30_aunroll_x|thei_llvm_fpga_pipeline_keep_going12_if_loop_31                                                                                                                                                                                                             ; 10    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B1_start|thebb_if_loop_3_B1_start_stall_region|thei_sfc_s_c0_in_wt_entry_if_loop_3s_c0_enter1_if_loop_30_aunroll_x|thei_sfc_logic_s_c0_in_wt_entry_if_loop_3s_c0_enter1_if_loop_30_aunroll_x                                                                                                                                                                                                                                                             ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B1_start|thebb_if_loop_3_B1_start_stall_region|thei_sfc_s_c0_in_wt_entry_if_loop_3s_c0_enter1_if_loop_30_aunroll_x                                                                                                                                                                                                                                                                                                                                       ; 6     ; 0              ; 1            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B1_start|thebb_if_loop_3_B1_start_stall_region|theif_loop_3_B1_start_merge_reg                                                                                                                                                                                                                                                                                                                                                                           ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B1_start|thebb_if_loop_3_B1_start_stall_region                                                                                                                                                                                                                                                                                                                                                                                                           ; 200   ; 0              ; 0            ; 0              ; 170    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B1_start|theif_loop_3_B1_start_branch                                                                                                                                                                                                                                                                                                                                                                                                                    ; 4     ; 0              ; 2            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B1_start|theif_loop_3_B1_start_merge                                                                                                                                                                                                                                                                                                                                                                                                                     ; 5     ; 0              ; 2            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B1_start                                                                                                                                                                                                                                                                                                                                                                                                                                                 ; 201   ; 0              ; 0            ; 0              ; 170    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thei_llvm_fpga_pipeline_keep_going12_if_loop_31_sr                                                                                                                                                                                                                                                                                                                                                                                                                       ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|theloop_limiter_if_loop_30|thelimiter|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                                                                                                                             ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|theloop_limiter_if_loop_30|thelimiter                                                                                                                                                                                                                                                                                                                                                                                                                                    ; 6     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|theloop_limiter_if_loop_30                                                                                                                                                                                                                                                                                                                                                                                                                                               ; 6     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2_sr_1_aunroll_x                                                                                                                                                                                                                                                                                                                                                                                                                                        ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_llvm_fpga_mem_lm1_if_loop_33|thei_llvm_fpga_mem_lm1_if_loop_31|pipelined_read|data_fifo|ms.acl_mid_speed_fifo_inst|gen_real_stall_out.stall_out_inst|acl_reset_handler_inst                                                                                                                                                                                                                                      ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_llvm_fpga_mem_lm1_if_loop_33|thei_llvm_fpga_mem_lm1_if_loop_31|pipelined_read|data_fifo|ms.acl_mid_speed_fifo_inst|gen_real_stall_out.stall_out_inst                                                                                                                                                                                                                                                             ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_llvm_fpga_mem_lm1_if_loop_33|thei_llvm_fpga_mem_lm1_if_loop_31|pipelined_read|data_fifo|ms.acl_mid_speed_fifo_inst|addr_match_inst|acl_reset_handler_inst                                                                                                                                                                                                                                                        ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_llvm_fpga_mem_lm1_if_loop_33|thei_llvm_fpga_mem_lm1_if_loop_31|pipelined_read|data_fifo|ms.acl_mid_speed_fifo_inst|addr_match_inst                                                                                                                                                                                                                                                                               ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_llvm_fpga_mem_lm1_if_loop_33|thei_llvm_fpga_mem_lm1_if_loop_31|pipelined_read|data_fifo|ms.acl_mid_speed_fifo_inst|ram_rd_addr_inst|lfsr_inst                                                                                                                                                                                                                                                                    ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_llvm_fpga_mem_lm1_if_loop_33|thei_llvm_fpga_mem_lm1_if_loop_31|pipelined_read|data_fifo|ms.acl_mid_speed_fifo_inst|ram_rd_addr_inst|acl_reset_handler_inst                                                                                                                                                                                                                                                       ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_llvm_fpga_mem_lm1_if_loop_33|thei_llvm_fpga_mem_lm1_if_loop_31|pipelined_read|data_fifo|ms.acl_mid_speed_fifo_inst|ram_rd_addr_inst                                                                                                                                                                                                                                                                              ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_llvm_fpga_mem_lm1_if_loop_33|thei_llvm_fpga_mem_lm1_if_loop_31|pipelined_read|data_fifo|ms.acl_mid_speed_fifo_inst|ram_wr_addr_inst|lfsr_inst                                                                                                                                                                                                                                                                    ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_llvm_fpga_mem_lm1_if_loop_33|thei_llvm_fpga_mem_lm1_if_loop_31|pipelined_read|data_fifo|ms.acl_mid_speed_fifo_inst|ram_wr_addr_inst|acl_reset_handler_inst                                                                                                                                                                                                                                                       ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_llvm_fpga_mem_lm1_if_loop_33|thei_llvm_fpga_mem_lm1_if_loop_31|pipelined_read|data_fifo|ms.acl_mid_speed_fifo_inst|ram_wr_addr_inst                                                                                                                                                                                                                                                                              ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_llvm_fpga_mem_lm1_if_loop_33|thei_llvm_fpga_mem_lm1_if_loop_31|pipelined_read|data_fifo|ms.acl_mid_speed_fifo_inst|gen_ram.gen_mlab.altdpram_component|auto_generated                                                                                                                                                                                                                                            ; 46    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_llvm_fpga_mem_lm1_if_loop_33|thei_llvm_fpga_mem_lm1_if_loop_31|pipelined_read|data_fifo|ms.acl_mid_speed_fifo_inst|acl_reset_handler_inst                                                                                                                                                                                                                                                                        ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_llvm_fpga_mem_lm1_if_loop_33|thei_llvm_fpga_mem_lm1_if_loop_31|pipelined_read|data_fifo|ms.acl_mid_speed_fifo_inst                                                                                                                                                                                                                                                                                               ; 36    ; 2              ; 0            ; 2              ; 39     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_llvm_fpga_mem_lm1_if_loop_33|thei_llvm_fpga_mem_lm1_if_loop_31|pipelined_read|data_fifo                                                                                                                                                                                                                                                                                                                          ; 36    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_llvm_fpga_mem_lm1_if_loop_33|thei_llvm_fpga_mem_lm1_if_loop_31|pipelined_read|input_fifo|ms.acl_mid_speed_fifo_inst|gen_real_stall_out.stall_out_inst|acl_reset_handler_inst                                                                                                                                                                                                                                     ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_llvm_fpga_mem_lm1_if_loop_33|thei_llvm_fpga_mem_lm1_if_loop_31|pipelined_read|input_fifo|ms.acl_mid_speed_fifo_inst|gen_real_stall_out.stall_out_inst                                                                                                                                                                                                                                                            ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_llvm_fpga_mem_lm1_if_loop_33|thei_llvm_fpga_mem_lm1_if_loop_31|pipelined_read|input_fifo|ms.acl_mid_speed_fifo_inst|addr_match_inst|acl_reset_handler_inst                                                                                                                                                                                                                                                       ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_llvm_fpga_mem_lm1_if_loop_33|thei_llvm_fpga_mem_lm1_if_loop_31|pipelined_read|input_fifo|ms.acl_mid_speed_fifo_inst|addr_match_inst                                                                                                                                                                                                                                                                              ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_llvm_fpga_mem_lm1_if_loop_33|thei_llvm_fpga_mem_lm1_if_loop_31|pipelined_read|input_fifo|ms.acl_mid_speed_fifo_inst|ram_rd_addr_inst|lfsr_inst                                                                                                                                                                                                                                                                   ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_llvm_fpga_mem_lm1_if_loop_33|thei_llvm_fpga_mem_lm1_if_loop_31|pipelined_read|input_fifo|ms.acl_mid_speed_fifo_inst|ram_rd_addr_inst|acl_reset_handler_inst                                                                                                                                                                                                                                                      ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_llvm_fpga_mem_lm1_if_loop_33|thei_llvm_fpga_mem_lm1_if_loop_31|pipelined_read|input_fifo|ms.acl_mid_speed_fifo_inst|ram_rd_addr_inst                                                                                                                                                                                                                                                                             ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_llvm_fpga_mem_lm1_if_loop_33|thei_llvm_fpga_mem_lm1_if_loop_31|pipelined_read|input_fifo|ms.acl_mid_speed_fifo_inst|ram_wr_addr_inst|lfsr_inst                                                                                                                                                                                                                                                                   ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_llvm_fpga_mem_lm1_if_loop_33|thei_llvm_fpga_mem_lm1_if_loop_31|pipelined_read|input_fifo|ms.acl_mid_speed_fifo_inst|ram_wr_addr_inst|acl_reset_handler_inst                                                                                                                                                                                                                                                      ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_llvm_fpga_mem_lm1_if_loop_33|thei_llvm_fpga_mem_lm1_if_loop_31|pipelined_read|input_fifo|ms.acl_mid_speed_fifo_inst|ram_wr_addr_inst                                                                                                                                                                                                                                                                             ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_llvm_fpga_mem_lm1_if_loop_33|thei_llvm_fpga_mem_lm1_if_loop_31|pipelined_read|input_fifo|ms.acl_mid_speed_fifo_inst|gen_ram.gen_mlab.altdpram_component|auto_generated                                                                                                                                                                                                                                           ; 46    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_llvm_fpga_mem_lm1_if_loop_33|thei_llvm_fpga_mem_lm1_if_loop_31|pipelined_read|input_fifo|ms.acl_mid_speed_fifo_inst|acl_reset_handler_inst                                                                                                                                                                                                                                                                       ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_llvm_fpga_mem_lm1_if_loop_33|thei_llvm_fpga_mem_lm1_if_loop_31|pipelined_read|input_fifo|ms.acl_mid_speed_fifo_inst                                                                                                                                                                                                                                                                                              ; 36    ; 2              ; 0            ; 2              ; 39     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_llvm_fpga_mem_lm1_if_loop_33|thei_llvm_fpga_mem_lm1_if_loop_31|pipelined_read|input_fifo                                                                                                                                                                                                                                                                                                                         ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B2|thebb_if_loop_3_B2_stall_region|thei_llvm_fpga_mem_lm1_if_loop_33|thei_llvm_fpga_mem_lm1_if_loop_31|pipelined_read|nop_fifo|llram.acl_latency_one_ram_fifo_inst|gen_real_stall_out.stall_out_inst|acl_reset_handler_inst                                                                                                                                                                                                                              ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
