# system info histogram on 2023.04.04.22:52:13
system_info:
name,value
DEVICE,10AX115U1F45I1SG
DEVICE_FAMILY,Arria 10
GENERATION_ID,0
#
#
# Files generated for histogram on 2023.04.04.22:52:13
files:
filepath,kind,attributes,module,is_top
histogram_internal_10/sim/hld_ram.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/hld_ram_ecc.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/hld_ram_tall_depth_stitch.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/hld_ram_remaining_width.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/hld_ram_bits_per_enable.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/hld_ram_generic_two_way_depth_stitch.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/hld_ram_generic_three_way_depth_stitch.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/hld_ram_short_depth_stitch.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/hld_ram_bottom_width_stitch.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/hld_ram_bottom_depth_stitch.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/hld_ram_lower.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/hld_ram_lower_mlab_simple_dual_port.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/hld_ram_lower_m20k_simple_dual_port.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/hld_ram_lower_m20k_true_dual_port.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/acl_ic_local_mem_router.v,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_internal.v,SYSTEM_VERILOG,,histogram_internal,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
histogram.histogram_internal_inst,histogram_internal
