+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ;
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                                                 ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; bicg_inst|bicg_internal_inst|avmm_1_.global_icavmm_1_rw|m[5].rrp_intf                                                                                                                                                                                                                                                                                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 36    ; 0              ; 36           ; 0                ; 36                ;
; bicg_inst|bicg_internal_inst|avmm_1_.global_icavmm_1_rw|m[5].wrp_intf                                                                                                                                                                                                                                                                                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 4     ; 0              ; 4            ; 0                ; 4                 ;
; bicg_inst|bicg_internal_inst|avmm_1_.global_icavmm_1_rw|m[5].arb_intf                                                                                                                                                                                                                                                                                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 75    ; 0              ; 75           ; 0                ; 75                ;
; bicg_inst|bicg_internal_inst|avmm_1_.global_icavmm_1_rw|m[5].m_intf                                                                                                                                                                                                                                                                                                       ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 109   ; 0              ; 109          ; 0                ; 109               ;
; bicg_inst|bicg_internal_inst|avmm_1_.global_icavmm_1_rw|m[4].m_endp                                                                                                                                                                                                                                                                                                       ; 2     ; 0              ; 2            ; 0              ; 0      ; 0               ; 0             ; 0               ; 224   ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|avmm_1_.global_icavmm_1_rw|m[4].rrp_intf                                                                                                                                                                                                                                                                                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 36    ; 0              ; 36           ; 0                ; 36                ;
; bicg_inst|bicg_internal_inst|avmm_1_.global_icavmm_1_rw|m[4].wrp_intf                                                                                                                                                                                                                                                                                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 4     ; 0              ; 4            ; 0                ; 4                 ;
; bicg_inst|bicg_internal_inst|avmm_1_.global_icavmm_1_rw|m[4].arb_intf                                                                                                                                                                                                                                                                                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 75    ; 0              ; 75           ; 0                ; 75                ;
; bicg_inst|bicg_internal_inst|avmm_1_.global_icavmm_1_rw|m[4].m_intf                                                                                                                                                                                                                                                                                                       ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 109   ; 0              ; 109          ; 0                ; 109               ;
; bicg_inst|bicg_internal_inst|avmm_1_.global_icavmm_1_rw|m[3].m_endp                                                                                                                                                                                                                                                                                                       ; 2     ; 0              ; 2            ; 0              ; 0      ; 0               ; 0             ; 0               ; 224   ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|avmm_1_.global_icavmm_1_rw|m[3].rrp_intf                                                                                                                                                                                                                                                                                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 36    ; 0              ; 36           ; 0                ; 36                ;
; bicg_inst|bicg_internal_inst|avmm_1_.global_icavmm_1_rw|m[3].wrp_intf                                                                                                                                                                                                                                                                                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 4     ; 0              ; 4            ; 0                ; 4                 ;
; bicg_inst|bicg_internal_inst|avmm_1_.global_icavmm_1_rw|m[3].arb_intf                                                                                                                                                                                                                                                                                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 75    ; 0              ; 75           ; 0                ; 75                ;
; bicg_inst|bicg_internal_inst|avmm_1_.global_icavmm_1_rw|m[3].m_intf                                                                                                                                                                                                                                                                                                       ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 109   ; 0              ; 109          ; 0                ; 109               ;
; bicg_inst|bicg_internal_inst|avmm_1_.global_icavmm_1_rw|m[2].m_endp                                                                                                                                                                                                                                                                                                       ; 2     ; 0              ; 2            ; 0              ; 0      ; 0               ; 0             ; 0               ; 224   ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|avmm_1_.global_icavmm_1_rw|m[2].rrp_intf                                                                                                                                                                                                                                                                                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 36    ; 0              ; 36           ; 0                ; 36                ;
; bicg_inst|bicg_internal_inst|avmm_1_.global_icavmm_1_rw|m[2].wrp_intf                                                                                                                                                                                                                                                                                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 4     ; 0              ; 4            ; 0                ; 4                 ;
; bicg_inst|bicg_internal_inst|avmm_1_.global_icavmm_1_rw|m[2].arb_intf                                                                                                                                                                                                                                                                                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 75    ; 0              ; 75           ; 0                ; 75                ;
; bicg_inst|bicg_internal_inst|avmm_1_.global_icavmm_1_rw|m[2].m_intf                                                                                                                                                                                                                                                                                                       ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 109   ; 0              ; 109          ; 0                ; 109               ;
; bicg_inst|bicg_internal_inst|avmm_1_.global_icavmm_1_rw|m[1].m_endp                                                                                                                                                                                                                                                                                                       ; 2     ; 0              ; 2            ; 0              ; 0      ; 0               ; 0             ; 0               ; 224   ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|avmm_1_.global_icavmm_1_rw|m[1].rrp_intf                                                                                                                                                                                                                                                                                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 36    ; 0              ; 36           ; 0                ; 36                ;
; bicg_inst|bicg_internal_inst|avmm_1_.global_icavmm_1_rw|m[1].wrp_intf                                                                                                                                                                                                                                                                                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 4     ; 0              ; 4            ; 0                ; 4                 ;
; bicg_inst|bicg_internal_inst|avmm_1_.global_icavmm_1_rw|m[1].arb_intf                                                                                                                                                                                                                                                                                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 75    ; 0              ; 75           ; 0                ; 75                ;
; bicg_inst|bicg_internal_inst|avmm_1_.global_icavmm_1_rw|m[1].m_intf                                                                                                                                                                                                                                                                                                       ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 109   ; 0              ; 109          ; 0                ; 109               ;
; bicg_inst|bicg_internal_inst|avmm_1_.global_icavmm_1_rw|m[0].m_endp                                                                                                                                                                                                                                                                                                       ; 2     ; 0              ; 2            ; 0              ; 0      ; 0               ; 0             ; 0               ; 224   ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|avmm_1_.global_icavmm_1_rw|m[0].rrp_intf                                                                                                                                                                                                                                                                                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 36    ; 0              ; 36           ; 0                ; 36                ;
; bicg_inst|bicg_internal_inst|avmm_1_.global_icavmm_1_rw|m[0].wrp_intf                                                                                                                                                                                                                                                                                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 4     ; 0              ; 4            ; 0                ; 4                 ;
; bicg_inst|bicg_internal_inst|avmm_1_.global_icavmm_1_rw|m[0].arb_intf                                                                                                                                                                                                                                                                                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 75    ; 0              ; 75           ; 0                ; 75                ;
; bicg_inst|bicg_internal_inst|avmm_1_.global_icavmm_1_rw|m[0].m_intf                                                                                                                                                                                                                                                                                                       ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 109   ; 0              ; 109          ; 0                ; 109               ;
; bicg_inst|bicg_internal_inst|avmm_1_.global_icavmm_1_rw                                                                                                                                                                                                                                                                                                                   ; 534   ; 0              ; 0            ; 0              ; 319    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|avmm_1_.t[6].avmm_1_avm_to_ic                                                                                                                                                                                                                                                                                                                ; 107   ; 0              ; 2            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|avmm_1_.t[5].avmm_1_avm_to_ic                                                                                                                                                                                                                                                                                                                ; 107   ; 0              ; 2            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|avmm_1_.t[4].avmm_1_avm_to_ic                                                                                                                                                                                                                                                                                                                ; 107   ; 0              ; 2            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|avmm_1_.t[3].avmm_1_avm_to_ic                                                                                                                                                                                                                                                                                                                ; 107   ; 0              ; 2            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|avmm_1_.t[2].avmm_1_avm_to_ic                                                                                                                                                                                                                                                                                                                ; 107   ; 0              ; 2            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|avmm_1_.t[1].avmm_1_avm_to_ic                                                                                                                                                                                                                                                                                                                ; 107   ; 0              ; 2            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|avmm_1_.t[0].avmm_1_avm_to_ic                                                                                                                                                                                                                                                                                                                ; 107   ; 0              ; 2            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thereset_wire_inst                                                                                                                                                                                                                                                                                                             ; 2     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B0_runOnce|thebicg_B0_runOnce_merge                                                                                                                                                                                                                                                                ; 4     ; 0              ; 2            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B0_runOnce|thebb_bicg_B0_runOnce_stall_region|thei_llvm_fpga_pop_token_i1_wt_limpop_bicg0|thei_llvm_fpga_pop_token_i1_wt_limpop_bicg0_reg                                                                                                                                                          ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B0_runOnce|thebb_bicg_B0_runOnce_stall_region|thei_llvm_fpga_pop_token_i1_wt_limpop_bicg0|thei_llvm_fpga_pop_token_i1_wt_limpop_bicg1|acl_reset_handler_inst                                                                                                                                       ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B0_runOnce|thebb_bicg_B0_runOnce_stall_region|thei_llvm_fpga_pop_token_i1_wt_limpop_bicg0|thei_llvm_fpga_pop_token_i1_wt_limpop_bicg1                                                                                                                                                              ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B0_runOnce|thebb_bicg_B0_runOnce_stall_region|thei_llvm_fpga_pop_token_i1_wt_limpop_bicg0                                                                                                                                                                                                          ; 9     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B0_runOnce|thebb_bicg_B0_runOnce_stall_region|thei_llvm_fpga_push_token_i1_wt_limpush_bicg1|thei_llvm_fpga_push_token_i1_wt_limpush_bicg1_reg                                                                                                                                                      ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B0_runOnce|thebb_bicg_B0_runOnce_stall_region|thei_llvm_fpga_push_token_i1_wt_limpush_bicg1|thei_llvm_fpga_push_token_i1_wt_limpush_bicg1|fifo|acl_reset_handler_inst                                                                                                                              ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B0_runOnce|thebb_bicg_B0_runOnce_stall_region|thei_llvm_fpga_push_token_i1_wt_limpush_bicg1|thei_llvm_fpga_push_token_i1_wt_limpush_bicg1|fifo                                                                                                                                                     ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B0_runOnce|thebb_bicg_B0_runOnce_stall_region|thei_llvm_fpga_push_token_i1_wt_limpush_bicg1|thei_llvm_fpga_push_token_i1_wt_limpush_bicg1|acl_reset_handler_inst                                                                                                                                   ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B0_runOnce|thebb_bicg_B0_runOnce_stall_region|thei_llvm_fpga_push_token_i1_wt_limpush_bicg1|thei_llvm_fpga_push_token_i1_wt_limpush_bicg1                                                                                                                                                          ; 8     ; 2              ; 0            ; 2              ; 5      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B0_runOnce|thebb_bicg_B0_runOnce_stall_region|thei_llvm_fpga_push_token_i1_wt_limpush_bicg1                                                                                                                                                                                                        ; 6     ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B0_runOnce|thebb_bicg_B0_runOnce_stall_region|thebicg_B0_runOnce_merge_reg                                                                                                                                                                                                                         ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B0_runOnce|thebb_bicg_B0_runOnce_stall_region                                                                                                                                                                                                                                                      ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B0_runOnce|thebicg_B0_runOnce_branch                                                                                                                                                                                                                                                               ; 4     ; 0              ; 2            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B0_runOnce                                                                                                                                                                                                                                                                                         ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebicg_B3_x|sim_tracker_inst                                                                                                                                                                                                                                                                                 ; 5     ; 1              ; 4            ; 1              ; 0      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebicg_B3_x                                                                                                                                                                                                                                                                                                  ; 11    ; 0              ; 4            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebicg_B2_x|sim_tracker_inst                                                                                                                                                                                                                                                                                 ; 5     ; 1              ; 4            ; 1              ; 0      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebicg_B2_x                                                                                                                                                                                                                                                                                                  ; 11    ; 0              ; 4            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebicg_B1_start_x|sim_tracker_inst                                                                                                                                                                                                                                                                           ; 5     ; 1              ; 4            ; 1              ; 0      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebicg_B1_start_x                                                                                                                                                                                                                                                                                            ; 11    ; 0              ; 4            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B5|thebb_bicg_B5_stall_region|thei_iowr_bl_return_bicg_unnamed_bicg17_bicg0|theiowr|GEN_STALL_VALID.hld_iowr_stall_valid_inst|acl_reset_handler_inst                                                                                                                                               ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B5|thebb_bicg_B5_stall_region|thei_iowr_bl_return_bicg_unnamed_bicg17_bicg0|theiowr|GEN_STALL_VALID.hld_iowr_stall_valid_inst                                                                                                                                                                      ; 9     ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B5|thebb_bicg_B5_stall_region|thei_iowr_bl_return_bicg_unnamed_bicg17_bicg0|theiowr                                                                                                                                                                                                                ; 73    ; 3              ; 63           ; 3              ; 5      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B5|thebb_bicg_B5_stall_region|thei_iowr_bl_return_bicg_unnamed_bicg17_bicg0                                                                                                                                                                                                                        ; 6     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B5|thebb_bicg_B5_stall_region|thei_llvm_fpga_push_token_i1_throttle_push_bicg1|thei_llvm_fpga_push_token_i1_throttle_push_bicg1_reg                                                                                                                                                                ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B5|thebb_bicg_B5_stall_region|thei_llvm_fpga_push_token_i1_throttle_push_bicg1|thei_llvm_fpga_push_token_i1_throttle_push_bicg1|fifo|acl_reset_handler_inst                                                                                                                                        ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B5|thebb_bicg_B5_stall_region|thei_llvm_fpga_push_token_i1_throttle_push_bicg1|thei_llvm_fpga_push_token_i1_throttle_push_bicg1|fifo                                                                                                                                                               ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B5|thebb_bicg_B5_stall_region|thei_llvm_fpga_push_token_i1_throttle_push_bicg1|thei_llvm_fpga_push_token_i1_throttle_push_bicg1|acl_reset_handler_inst                                                                                                                                             ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B5|thebb_bicg_B5_stall_region|thei_llvm_fpga_push_token_i1_throttle_push_bicg1|thei_llvm_fpga_push_token_i1_throttle_push_bicg1                                                                                                                                                                    ; 8     ; 2              ; 0            ; 2              ; 5      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B5|thebb_bicg_B5_stall_region|thei_llvm_fpga_push_token_i1_throttle_push_bicg1                                                                                                                                                                                                                     ; 6     ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B5|thebb_bicg_B5_stall_region                                                                                                                                                                                                                                                                      ; 6     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B5|thebicg_B5_branch                                                                                                                                                                                                                                                                               ; 4     ; 0              ; 2            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B5|thebicg_B5_merge                                                                                                                                                                                                                                                                                ; 4     ; 0              ; 2            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B5                                                                                                                                                                                                                                                                                                 ; 6     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B1_start|thebb_bicg_B1_start_stall_region|thei_iord_bl_call_bicg_unnamed_bicg2_bicg2_aunroll_x|theiord|GEN_STALL_VALID.hld_iord_stall_valid_inst|GEN_DOWN_STAGING_REG.downstream_staging_reg|acl_reset_handler_inst                                                                                ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B1_start|thebb_bicg_B1_start_stall_region|thei_iord_bl_call_bicg_unnamed_bicg2_bicg2_aunroll_x|theiord|GEN_STALL_VALID.hld_iord_stall_valid_inst|GEN_DOWN_STAGING_REG.downstream_staging_reg                                                                                                       ; 327   ; 0              ; 0            ; 0              ; 325    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B1_start|thebb_bicg_B1_start_stall_region|thei_iord_bl_call_bicg_unnamed_bicg2_bicg2_aunroll_x|theiord|GEN_STALL_VALID.hld_iord_stall_valid_inst|acl_reset_handler_inst                                                                                                                            ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B1_start|thebb_bicg_B1_start_stall_region|thei_iord_bl_call_bicg_unnamed_bicg2_bicg2_aunroll_x|theiord|GEN_STALL_VALID.hld_iord_stall_valid_inst                                                                                                                                                   ; 328   ; 2              ; 0            ; 2              ; 328    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B1_start|thebb_bicg_B1_start_stall_region|thei_iord_bl_call_bicg_unnamed_bicg2_bicg2_aunroll_x|theiord                                                                                                                                                                                             ; 361   ; 37             ; 0            ; 37             ; 324    ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B1_start|thebb_bicg_B1_start_stall_region|thei_iord_bl_call_bicg_unnamed_bicg2_bicg2_aunroll_x                                                                                                                                                                                                     ; 326   ; 0              ; 1            ; 0              ; 324    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bicg_inst|bicg_internal_inst|bicg_internal|thebicg_function|thebb_bicg_B1_start|thebb_bicg_B1_start_stall_region|thei_llvm_fpga_ffwd_source_p1025i32_unnamed_bicg3_bicg9|thei_llvm_fpga_ffwd_source_p1025i32_unnamed_bicg3_bicg1                                                                                                                                          ; 67    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
