# system info covariance on 2023.04.07.17:50:46
system_info:
name,value
DEVICE,10AX115U1F45I1SG
DEVICE_FAMILY,Arria 10
GENERATION_ID,0
#
#
# Files generated for covariance on 2023.04.07.17:50:46
files:
filepath,kind,attributes,module,is_top
covariance_internal_10/sim/covariance_i_llvm_fpga_pop_i1_notcmp6596_pop42_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_pop_i2_cleanups56_pop36_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_pop_i2_initerations51_pop35_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_pop_i32_i_037_pop33_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_pop_i32_j_039_pop2198_pop43_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_pop_i32_lim_ext76_pop37_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_pop_i32_m_036_pop34_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_pop_i6_fpga_indvars_iv_pop32_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_push_i1_exitcond1094_push41_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_push_i1_lastiniteration55_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_push_i1_memdep_phi1_pop1682_push38_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_push_i1_memdep_phi2_pop1785_push39_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_push_i1_memdep_phi4_pop1888_push40_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_push_i1_memdep_phi_pop2299_push44_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_push_i1_notcmp6596_push42_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_push_i1_notexitcond63_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_push_i2_cleanups56_push36_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_push_i2_initerations51_push35_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_push_i32_i_037_push33_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_push_i32_j_039_pop2198_push43_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_push_i32_lim_ext76_push37_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_push_i32_m_036_push34_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_push_i6_fpga_indvars_iv_push32_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_B5_branch.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_B5_merge.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_bb_B6.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_bb_B6_stall_region.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_push_i1_memdep_phi_push22_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_push_i1_memdep_phi_push22_0_reg.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_B6_branch.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_B6_merge.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_bb_B7.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_bb_B7_stall_region.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_B7_merge_reg.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_sfc_s_c0_in_for_body13_s_c0_enter26537_covariance1.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_sfc_exit_s_c0_out0000_exit289_covariance0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_sfc_exit_s_c0_out0002iance1_full_detector.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_sfc_exit_s_c0_out0002ovariance1_data_fifo.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_sfc_logic_s_c0_in_for_body10000ter26537_covariance0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_mem_memdep_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_mem_unnamed_3_covariance0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_pipeline_keep_going37_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_pop_i1_exitcond1095_pop53_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_pop_i1_memdep_phi1_pop1683_pop50_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_pop_i1_memdep_phi2_pop1786_pop51_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_pop_i1_memdep_phi4_pop1889_pop52_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_pop_i1_notcmp6597_pop54_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_pop_i2_cleanups40_pop48_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_pop_i2_initerations35_pop47_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_pop_i32_i9_038_pop46_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_pop_i32_lim_ext77_pop49_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_pop_i32_mul100_pop55_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_pop_i64_idxprom7101_pop56_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_pop_i6_fpga_indvars_iv5_pop45_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_push_i1_exitcond1095_push53_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_push_i1_lastiniteration39_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_push_i1_memdep_phi1_pop1683_push50_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_push_i1_memdep_phi2_pop1786_push51_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_push_i1_memdep_phi4_pop1889_push52_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_push_i1_notcmp6597_push54_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_push_i1_notexitcond47_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_push_i2_cleanups40_push48_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_push_i2_initerations35_push47_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_push_i32_i9_038_push46_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_push_i32_lim_ext77_push49_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_push_i32_mul100_push55_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_push_i64_idxprom7101_push56_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_push_i6_fpga_indvars_iv5_push45_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_B7_branch.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_B7_merge.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_bb_B8.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_bb_B8_stall_region.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_B8_merge_reg.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_sfc_s_c0_in_for_cond33_preh0000ter30335_covariance1.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_sfc_exit_s_c0_out0000_exit315_covariance0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_sfc_exit_s_c0_out0003iance1_full_detector.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_sfc_exit_s_c0_out0003ovariance1_data_fifo.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_sfc_logic_s_c0_in_for_cond30000ter30335_covariance0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_pipeline_keep_going29_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_pop_i32_i24_034_pop29_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_pop_i32_lim_ext78_pop30_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_pop_i32_reorder_limiter_enter91_pop31_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_pop_i33_fpga_indvars_iv14_pop28_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_pop_i6_fpga_indvars_iv19_pop27_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_push_i1_notexitcond30_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_push_i32_i24_034_push29_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_push_i32_lim_ext78_push30_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_push_i32_reorder_limiter_enter91_push31_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_push_i33_fpga_indvars_iv14_push28_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_push_i6_fpga_indvars_iv19_push27_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_B8_branch.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_B8_merge.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_bb_B9.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_bb_B9_stall_region.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_B9_merge_reg.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_sfc_s_c0_in_for_cond33_preh0000ter33238_covariance1.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_sfc_exit_s_c0_out0000_exit355_covariance0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_sfc_exit_s_c0_out0004iance1_full_detector.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_sfc_exit_s_c0_out0004ovariance1_data_fifo.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_sfc_logic_s_c0_in_for_cond30000ter33238_covariance0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_pipeline_keep_going24_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_pop_i1_notcmp27102_pop61_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_pop_i32_i24_034_pop29104_pop62_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_pop_i32_j28_033_pop58_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_pop_i32_lim_ext79_pop59_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_pop_i32_reorder_limiter_enter92_pop60_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_pop_i33_fpga_indvars_iv16_pop57_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_push_i1_notcmp27102_push61_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_push_i1_notexitcond25_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_push_i32_i24_034_pop29104_push62_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_push_i32_j28_033_push58_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_push_i32_lim_ext79_push59_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_push_i32_reorder_limiter_enter92_push60_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_push_i33_fpga_indvars_iv16_push57_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_B9_branch.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_B9_merge.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_pipeline_keep_going24_2_sr.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_pipeline_keep_going24_2_valid_fifo.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_pipeline_keep_going29_2_sr.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_pipeline_keep_going29_2_valid_fifo.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_pipeline_keep_going37_6_sr.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_pipeline_keep_going37_6_valid_fifo.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_pipeline_keep_going53_6_sr.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_pipeline_keep_going53_6_valid_fifo.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_pipeline_keep_going67_2_sr.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_pipeline_keep_going67_2_valid_fifo.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_pipeline_keep_going71_2_sr.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_pipeline_keep_going71_2_valid_fifo.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_pipeline_keep_going_6_sr.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_pipeline_keep_going_6_valid_fifo.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_loop_limiter_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_loop_limiter_1.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_loop_limiter_2.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_loop_limiter_3.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_loop_limiter_4.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_loop_limiter_5.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_bb_B10_sr_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_bb_B11_sr_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_bb_B12_sr_1.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_bb_B13_sr_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_bb_B2_sr_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_bb_B3_sr_1.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_bb_B4_sr_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_bb_B5_sr_1.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_bb_B6_sr_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_bb_B7_sr_1.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_bb_B8_sr_1.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_bb_B9_sr_1.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/acl_avm_to_ic.v,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/acl_mem1x.v,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/hld_ram.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/hld_ram_ecc.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/hld_ram_tall_depth_stitch.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/hld_ram_remaining_width.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/hld_ram_bits_per_enable.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/hld_ram_generic_two_way_depth_stitch.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/hld_ram_generic_three_way_depth_stitch.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/hld_ram_short_depth_stitch.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/hld_ram_bottom_width_stitch.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/hld_ram_bottom_depth_stitch.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/hld_ram_lower.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/hld_ram_lower_mlab_simple_dual_port.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/hld_ram_lower_m20k_simple_dual_port.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/hld_ram_lower_m20k_true_dual_port.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/acl_ic_local_mem_router.v,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/acl_ic_host_endpoint.v,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/acl_arb_intf.v,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/acl_ic_intf.v,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/acl_ic_agent_endpoint.v,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/acl_ic_agent_rrp.v,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/acl_ic_agent_wrp.v,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_internal.v,SYSTEM_VERILOG,,covariance_internal,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
covariance.covariance_internal_inst,covariance_internal
