# system info covariance on 2023.04.27.14:29:31
system_info:
name,value
DEVICE,1SX280HH3F55I1VG
DEVICE_FAMILY,Stratix 10
GENERATION_ID,0
#
#
# Files generated for covariance on 2023.04.27.14:29:31
files:
filepath,kind,attributes,module,is_top
covariance_internal_10/sim/covariance_B7_branch.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_B7_merge.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_bb_B8.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_bb_B8_stall_region.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_sfc_s_c0_in_for_cond33_preh0000ter28935_covariance3.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_sfc_exit_s_c0_out0000_exit301_covariance0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_sfc_exit_s_c0_out0005iance1_full_detector.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_sfc_exit_s_c0_out0005ovariance1_data_fifo.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_sfc_logic_s_c0_in_for_cond30000ter28935_covariance0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_dummy_thread_b8_dummy_covariance0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_forked_b8_forked_covariance0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_pipeline_keep_going29_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_push_i1_notexitcond30_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_B8_branch.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_B8_merge.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_bb_B9.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_bb_B9_stall_region.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_sfc_s_c0_in_for_cond33_preh0000ter31838_covariance8.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_sfc_exit_s_c0_out0000_exit341_covariance0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_sfc_exit_s_c0_out0006iance1_full_detector.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_sfc_exit_s_c0_out0006ovariance1_data_fifo.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_sfc_logic_s_c0_in_for_cond30000ter31838_covariance0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_dummy_thread_for_cond33_preheader_dummy_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_forked_b9_forked_covariance0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_pipeline_keep_going24_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_i_llvm_fpga_push_i1_notexitcond25_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_B9_branch.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_B9_merge.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_bb_B10_sr_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_bb_B11_sr_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_bb_B12_sr_1.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_bb_B13_sr_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_bb_B1_start_sr_1.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_bb_B2_sr_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_bb_B3_sr_1.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_bb_B4_sr_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_bb_B5_sr_1.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_bb_B6_sr_0.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_bb_B7_sr_1.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_bb_B8_sr_1.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_bb_B9_sr_1.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_start_pulse.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_wait_pulse_extender_inst.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/acl_avm_to_ic.v,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/acl_mem1x.v,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/hld_ram.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/hld_ram_ecc.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/hld_ram_tall_depth_stitch.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/hld_ram_remaining_width.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/hld_ram_bits_per_enable.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/hld_ram_generic_two_way_depth_stitch.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/hld_ram_generic_three_way_depth_stitch.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/hld_ram_short_depth_stitch.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/hld_ram_bottom_width_stitch.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/hld_ram_bottom_depth_stitch.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/hld_ram_lower.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/hld_ram_lower_mlab_simple_dual_port.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/hld_ram_lower_m20k_simple_dual_port.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/hld_ram_lower_m20k_true_dual_port.sv,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/acl_ic_local_mem_router.v,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/acl_ic_host_endpoint.v,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/acl_arb_intf.v,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/acl_ic_intf.v,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/acl_ic_agent_endpoint.v,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/acl_ic_agent_rrp.v,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/acl_ic_agent_wrp.v,SYSTEM_VERILOG,,covariance_internal,false
covariance_internal_10/sim/covariance_internal.v,SYSTEM_VERILOG,,covariance_internal,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
covariance.covariance_internal_inst,covariance_internal
