+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ;
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B10|thebb_covariance_B10_stall_region|thei_sfc_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance0_aunroll_x|thei_llvm_fpga_push_i33_fpga_indvars_iv16_push48_covariance9|thei_llvm_fpga_push_i33_fpga_indvars_iv16_push48_covariance1                                                                                                                                                                                                                     ; 71    ; 32             ; 0            ; 32             ; 131    ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B10|thebb_covariance_B10_stall_region|thei_sfc_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance0_aunroll_x|thei_llvm_fpga_push_i33_fpga_indvars_iv16_push48_covariance9                                                                                                                                                                                                                                                                                  ; 39    ; 0              ; 0            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B10|thebb_covariance_B10_stall_region|thei_sfc_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance0_aunroll_x|thei_llvm_fpga_pop_i32_j26_071_pop49_covariance10|thei_llvm_fpga_pop_i32_j26_071_pop49_covariance1|acl_reset_handler_inst                                                                                                                                                                                                                     ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B10|thebb_covariance_B10_stall_region|thei_sfc_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance0_aunroll_x|thei_llvm_fpga_pop_i32_j26_071_pop49_covariance10|thei_llvm_fpga_pop_i32_j26_071_pop49_covariance1                                                                                                                                                                                                                                            ; 71    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B10|thebb_covariance_B10_stall_region|thei_sfc_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance0_aunroll_x|thei_llvm_fpga_pop_i32_j26_071_pop49_covariance10                                                                                                                                                                                                                                                                                             ; 71    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B10|thebb_covariance_B10_stall_region|thei_sfc_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance0_aunroll_x|thei_llvm_fpga_push_i32_j26_071_push49_covariance12|thei_llvm_fpga_push_i32_j26_071_push49_covariance1|fifo|acl_reset_handler_inst                                                                                                                                                                                                            ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B10|thebb_covariance_B10_stall_region|thei_sfc_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance0_aunroll_x|thei_llvm_fpga_push_i32_j26_071_push49_covariance12|thei_llvm_fpga_push_i32_j26_071_push49_covariance1|fifo                                                                                                                                                                                                                                   ; 36    ; 2              ; 0            ; 2              ; 36     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B10|thebb_covariance_B10_stall_region|thei_sfc_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance0_aunroll_x|thei_llvm_fpga_push_i32_j26_071_push49_covariance12|thei_llvm_fpga_push_i32_j26_071_push49_covariance1|acl_reset_handler_inst                                                                                                                                                                                                                 ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B10|thebb_covariance_B10_stall_region|thei_sfc_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance0_aunroll_x|thei_llvm_fpga_push_i32_j26_071_push49_covariance12|thei_llvm_fpga_push_i32_j26_071_push49_covariance1                                                                                                                                                                                                                                        ; 39    ; 1              ; 0            ; 1              ; 67     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B10|thebb_covariance_B10_stall_region|thei_sfc_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance0_aunroll_x|thei_llvm_fpga_push_i32_j26_071_push49_covariance12                                                                                                                                                                                                                                                                                           ; 38    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B10|thebb_covariance_B10_stall_region|thei_sfc_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance0_aunroll_x|thei_llvm_fpga_pop_i32_lim_ext83_pop51_covariance13|thei_llvm_fpga_pop_i32_lim_ext83_pop51_covariance1|acl_reset_handler_inst                                                                                                                                                                                                                 ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B10|thebb_covariance_B10_stall_region|thei_sfc_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance0_aunroll_x|thei_llvm_fpga_pop_i32_lim_ext83_pop51_covariance13|thei_llvm_fpga_pop_i32_lim_ext83_pop51_covariance1                                                                                                                                                                                                                                        ; 71    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B10|thebb_covariance_B10_stall_region|thei_sfc_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance0_aunroll_x|thei_llvm_fpga_pop_i32_lim_ext83_pop51_covariance13                                                                                                                                                                                                                                                                                           ; 71    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B10|thebb_covariance_B10_stall_region|thei_sfc_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance0_aunroll_x|thei_llvm_fpga_push_i32_lim_ext83_push51_covariance14|thei_llvm_fpga_push_i32_lim_ext83_push51_covariance1|fifo|acl_reset_handler_inst                                                                                                                                                                                                        ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B10|thebb_covariance_B10_stall_region|thei_sfc_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance0_aunroll_x|thei_llvm_fpga_push_i32_lim_ext83_push51_covariance14|thei_llvm_fpga_push_i32_lim_ext83_push51_covariance1|fifo                                                                                                                                                                                                                               ; 36    ; 2              ; 0            ; 2              ; 36     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B10|thebb_covariance_B10_stall_region|thei_sfc_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance0_aunroll_x|thei_llvm_fpga_push_i32_lim_ext83_push51_covariance14|thei_llvm_fpga_push_i32_lim_ext83_push51_covariance1|acl_reset_handler_inst                                                                                                                                                                                                             ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B10|thebb_covariance_B10_stall_region|thei_sfc_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance0_aunroll_x|thei_llvm_fpga_push_i32_lim_ext83_push51_covariance14|thei_llvm_fpga_push_i32_lim_ext83_push51_covariance1                                                                                                                                                                                                                                    ; 39    ; 1              ; 0            ; 1              ; 67     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B10|thebb_covariance_B10_stall_region|thei_sfc_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance0_aunroll_x|thei_llvm_fpga_push_i32_lim_ext83_push51_covariance14                                                                                                                                                                                                                                                                                         ; 38    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B10|thebb_covariance_B10_stall_region|thei_sfc_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance0_aunroll_x|thei_llvm_fpga_pop_i32_reorder_limiter_enter87_pop52_covariance15|thei_llvm_fpga_pop_i32_reorder_limiter_enter87_pop52_covariance1|acl_reset_handler_inst                                                                                                                                                                                     ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B10|thebb_covariance_B10_stall_region|thei_sfc_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance0_aunroll_x|thei_llvm_fpga_pop_i32_reorder_limiter_enter87_pop52_covariance15|thei_llvm_fpga_pop_i32_reorder_limiter_enter87_pop52_covariance1                                                                                                                                                                                                            ; 71    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B10|thebb_covariance_B10_stall_region|thei_sfc_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance0_aunroll_x|thei_llvm_fpga_pop_i32_reorder_limiter_enter87_pop52_covariance15                                                                                                                                                                                                                                                                             ; 71    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B10|thebb_covariance_B10_stall_region|thei_sfc_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance0_aunroll_x|thei_llvm_fpga_push_i32_reorder_limiter_enter87_push52_covariance16|thei_llvm_fpga_push_i32_reorder_limiter_enter87_push52_covariance1|fifo|acl_reset_handler_inst                                                                                                                                                                            ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B10|thebb_covariance_B10_stall_region|thei_sfc_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance0_aunroll_x|thei_llvm_fpga_push_i32_reorder_limiter_enter87_push52_covariance16|thei_llvm_fpga_push_i32_reorder_limiter_enter87_push52_covariance1|fifo                                                                                                                                                                                                   ; 36    ; 2              ; 0            ; 2              ; 36     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B10|thebb_covariance_B10_stall_region|thei_sfc_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance0_aunroll_x|thei_llvm_fpga_push_i32_reorder_limiter_enter87_push52_covariance16|thei_llvm_fpga_push_i32_reorder_limiter_enter87_push52_covariance1|acl_reset_handler_inst                                                                                                                                                                                 ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B10|thebb_covariance_B10_stall_region|thei_sfc_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance0_aunroll_x|thei_llvm_fpga_push_i32_reorder_limiter_enter87_push52_covariance16|thei_llvm_fpga_push_i32_reorder_limiter_enter87_push52_covariance1                                                                                                                                                                                                        ; 39    ; 1              ; 0            ; 1              ; 67     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B10|thebb_covariance_B10_stall_region|thei_sfc_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance0_aunroll_x|thei_llvm_fpga_push_i32_reorder_limiter_enter87_push52_covariance16                                                                                                                                                                                                                                                                           ; 38    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B10|thebb_covariance_B10_stall_region|thei_sfc_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance0_aunroll_x|thei_llvm_fpga_pop_i32_i21_072_pop2498_pop53_covariance17|thei_llvm_fpga_pop_i32_i21_072_pop2498_pop53_covariance1|acl_reset_handler_inst                                                                                                                                                                                                     ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B10|thebb_covariance_B10_stall_region|thei_sfc_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance0_aunroll_x|thei_llvm_fpga_pop_i32_i21_072_pop2498_pop53_covariance17|thei_llvm_fpga_pop_i32_i21_072_pop2498_pop53_covariance1                                                                                                                                                                                                                            ; 71    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B10|thebb_covariance_B10_stall_region|thei_sfc_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance0_aunroll_x|thei_llvm_fpga_pop_i32_i21_072_pop2498_pop53_covariance17                                                                                                                                                                                                                                                                                     ; 71    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B10|thebb_covariance_B10_stall_region|thei_sfc_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance0_aunroll_x|thei_llvm_fpga_push_i32_i21_072_pop2498_push53_covariance18|thei_llvm_fpga_push_i32_i21_072_pop2498_push53_covariance1|fifo|acl_reset_handler_inst                                                                                                                                                                                            ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B10|thebb_covariance_B10_stall_region|thei_sfc_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance0_aunroll_x|thei_llvm_fpga_push_i32_i21_072_pop2498_push53_covariance18|thei_llvm_fpga_push_i32_i21_072_pop2498_push53_covariance1|fifo                                                                                                                                                                                                                   ; 36    ; 2              ; 0            ; 2              ; 36     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B10|thebb_covariance_B10_stall_region|thei_sfc_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance0_aunroll_x|thei_llvm_fpga_push_i32_i21_072_pop2498_push53_covariance18|thei_llvm_fpga_push_i32_i21_072_pop2498_push53_covariance1|acl_reset_handler_inst                                                                                                                                                                                                 ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B10|thebb_covariance_B10_stall_region|thei_sfc_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance0_aunroll_x|thei_llvm_fpga_push_i32_i21_072_pop2498_push53_covariance18|thei_llvm_fpga_push_i32_i21_072_pop2498_push53_covariance1                                                                                                                                                                                                                        ; 39    ; 1              ; 0            ; 1              ; 67     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B10|thebb_covariance_B10_stall_region|thei_sfc_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance0_aunroll_x|thei_llvm_fpga_push_i32_i21_072_pop2498_push53_covariance18                                                                                                                                                                                                                                                                                   ; 38    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B10|thebb_covariance_B10_stall_region|thei_sfc_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance0_aunroll_x|thei_llvm_fpga_pop_i32_mul47100_pop54_covariance19|thei_llvm_fpga_pop_i32_mul47100_pop54_covariance1|acl_reset_handler_inst                                                                                                                                                                                                                   ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B10|thebb_covariance_B10_stall_region|thei_sfc_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance0_aunroll_x|thei_llvm_fpga_pop_i32_mul47100_pop54_covariance19|thei_llvm_fpga_pop_i32_mul47100_pop54_covariance1                                                                                                                                                                                                                                          ; 71    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B10|thebb_covariance_B10_stall_region|thei_sfc_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance0_aunroll_x|thei_llvm_fpga_pop_i32_mul47100_pop54_covariance19                                                                                                                                                                                                                                                                                            ; 71    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B10|thebb_covariance_B10_stall_region|thei_sfc_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance0_aunroll_x|thei_llvm_fpga_push_i32_mul47100_push54_covariance20|thei_llvm_fpga_push_i32_mul47100_push54_covariance1|fifo|acl_reset_handler_inst                                                                                                                                                                                                          ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B10|thebb_covariance_B10_stall_region|thei_sfc_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance0_aunroll_x|thei_llvm_fpga_push_i32_mul47100_push54_covariance20|thei_llvm_fpga_push_i32_mul47100_push54_covariance1|fifo                                                                                                                                                                                                                                 ; 36    ; 2              ; 0            ; 2              ; 36     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B10|thebb_covariance_B10_stall_region|thei_sfc_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance0_aunroll_x|thei_llvm_fpga_push_i32_mul47100_push54_covariance20|thei_llvm_fpga_push_i32_mul47100_push54_covariance1|acl_reset_handler_inst                                                                                                                                                                                                               ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B10|thebb_covariance_B10_stall_region|thei_sfc_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance0_aunroll_x|thei_llvm_fpga_push_i32_mul47100_push54_covariance20|thei_llvm_fpga_push_i32_mul47100_push54_covariance1                                                                                                                                                                                                                                      ; 39    ; 1              ; 0            ; 1              ; 67     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B10|thebb_covariance_B10_stall_region|thei_sfc_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance0_aunroll_x|thei_llvm_fpga_push_i32_mul47100_push54_covariance20                                                                                                                                                                                                                                                                                          ; 38    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B10|thebb_covariance_B10_stall_region|thei_sfc_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance0_aunroll_x|thei_llvm_fpga_pop_i1_exitcond21102_pop55_covariance21|thei_llvm_fpga_pop_i1_exitcond21102_pop55_covariance1|acl_reset_handler_inst                                                                                                                                                                                                           ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; covariance_inst|covariance_internal_inst|covariance_internal|thecovariance_function|thebb_covariance_B10|thebb_covariance_B10_stall_region|thei_sfc_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance1_aunroll_x|thei_sfc_logic_s_c0_in_for_cond31_preheader_covariances_c0_enter31533_covariance0_aunroll_x|thei_llvm_fpga_pop_i1_exitcond21102_pop55_covariance21|thei_llvm_fpga_pop_i1_exitcond21102_pop55_covariance1                                                                                                                                                                                                                                  ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
