+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                                                                                    ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; atax_inst|atax_internal_inst|atax_internal|theatax_function|thebb_atax_B2|thebb_atax_B2_stall_region|thecoalesced_delay_1_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|addr_match_inst|acl_reset_handler_inst                                                                                                                                                                                          ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; atax_inst|atax_internal_inst|atax_internal|theatax_function|thebb_atax_B2|thebb_atax_B2_stall_region|thecoalesced_delay_1_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|addr_match_inst                                                                                                                                                                                                                 ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; atax_inst|atax_internal_inst|atax_internal|theatax_function|thebb_atax_B2|thebb_atax_B2_stall_region|thecoalesced_delay_1_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|ram_rd_addr_inst|lfsr_inst                                                                                                                                                                                                      ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; atax_inst|atax_internal_inst|atax_internal|theatax_function|thebb_atax_B2|thebb_atax_B2_stall_region|thecoalesced_delay_1_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|ram_rd_addr_inst|acl_reset_handler_inst                                                                                                                                                                                         ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; atax_inst|atax_internal_inst|atax_internal|theatax_function|thebb_atax_B2|thebb_atax_B2_stall_region|thecoalesced_delay_1_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|ram_rd_addr_inst                                                                                                                                                                                                                ; 3     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; atax_inst|atax_internal_inst|atax_internal|theatax_function|thebb_atax_B2|thebb_atax_B2_stall_region|thecoalesced_delay_1_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|ram_wr_addr_inst|lfsr_inst                                                                                                                                                                                                      ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; atax_inst|atax_internal_inst|atax_internal|theatax_function|thebb_atax_B2|thebb_atax_B2_stall_region|thecoalesced_delay_1_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|ram_wr_addr_inst|acl_reset_handler_inst                                                                                                                                                                                         ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; atax_inst|atax_internal_inst|atax_internal|theatax_function|thebb_atax_B2|thebb_atax_B2_stall_region|thecoalesced_delay_1_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|ram_wr_addr_inst                                                                                                                                                                                                                ; 3     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; atax_inst|atax_internal_inst|atax_internal|theatax_function|thebb_atax_B2|thebb_atax_B2_stall_region|thecoalesced_delay_1_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|gen_ram.gen_m20k.altera_syncram|auto_generated|altsyncram1                                                                                                                                                                      ; 114   ; 0              ; 0            ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; atax_inst|atax_internal_inst|atax_internal|theatax_function|thebb_atax_B2|thebb_atax_B2_stall_region|thecoalesced_delay_1_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|gen_ram.gen_m20k.altera_syncram|auto_generated                                                                                                                                                                                  ; 114   ; 0              ; 0            ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; atax_inst|atax_internal_inst|atax_internal|theatax_function|thebb_atax_B2|thebb_atax_B2_stall_region|thecoalesced_delay_1_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst|acl_reset_handler_inst                                                                                                                                                                                                          ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; atax_inst|atax_internal_inst|atax_internal|theatax_function|thebb_atax_B2|thebb_atax_B2_stall_region|thecoalesced_delay_1_fifo|fifo|hld_fifo_inst|ms.acl_mid_speed_fifo_inst                                                                                                                                                                                                                                 ; 100   ; 2              ; 0            ; 2              ; 103    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; atax_inst|atax_internal_inst|atax_internal|theatax_function|thebb_atax_B2|thebb_atax_B2_stall_region|thecoalesced_delay_1_fifo|fifo|hld_fifo_inst                                                                                                                                                                                                                                                            ; 100   ; 0              ; 0            ; 0              ; 102    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; atax_inst|atax_internal_inst|atax_internal|theatax_function|thebb_atax_B2|thebb_atax_B2_stall_region|thecoalesced_delay_1_fifo|fifo|acl_reset_handler_inst                                                                                                                                                                                                                                                   ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; atax_inst|atax_internal_inst|atax_internal|theatax_function|thebb_atax_B2|thebb_atax_B2_stall_region|thecoalesced_delay_1_fifo|fifo                                                                                                                                                                                                                                                                          ; 100   ; 0              ; 0            ; 0              ; 103    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; atax_inst|atax_internal_inst|atax_internal|theatax_function|thebb_atax_B2|thebb_atax_B2_stall_region|thecoalesced_delay_1_fifo|acl_reset_handler_inst                                                                                                                                                                                                                                                        ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; atax_inst|atax_internal_inst|atax_internal|theatax_function|thebb_atax_B2|thebb_atax_B2_stall_region|thecoalesced_delay_1_fifo                                                                                                                                                                                                                                                                               ; 100   ; 0              ; 0            ; 0              ; 98     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; atax_inst|atax_internal_inst|atax_internal|theatax_function|thebb_atax_B2|thebb_atax_B2_stall_region|thei_llvm_fpga_pop_i1_memdep_phi_pop12_atax3|thei_llvm_fpga_pop_i1_memdep_phi_pop12_atax3_reg                                                                                                                                                                                                           ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; atax_inst|atax_internal_inst|atax_internal|theatax_function|thebb_atax_B2|thebb_atax_B2_stall_region|thei_llvm_fpga_pop_i1_memdep_phi_pop12_atax3|thei_llvm_fpga_pop_i1_memdep_phi_pop12_atax1|acl_reset_handler_inst                                                                                                                                                                                        ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; atax_inst|atax_internal_inst|atax_internal|theatax_function|thebb_atax_B2|thebb_atax_B2_stall_region|thei_llvm_fpga_pop_i1_memdep_phi_pop12_atax3|thei_llvm_fpga_pop_i1_memdep_phi_pop12_atax1                                                                                                                                                                                                               ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; atax_inst|atax_internal_inst|atax_internal|theatax_function|thebb_atax_B2|thebb_atax_B2_stall_region|thei_llvm_fpga_pop_i1_memdep_phi_pop12_atax3                                                                                                                                                                                                                                                            ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; atax_inst|atax_internal_inst|atax_internal|theatax_function|thebb_atax_B2|thebb_atax_B2_stall_region|thei_sfc_s_c0_in_for_body_ataxs_c0_enter8615_atax1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_for_body_ataxs_c0_exit88_atax1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_for_body_ataxs_c0_exit88_atax1|acl_reset_handler_inst                                                                           ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; atax_inst|atax_internal_inst|atax_internal|theatax_function|thebb_atax_B2|thebb_atax_B2_stall_region|thei_sfc_s_c0_in_for_body_ataxs_c0_enter8615_atax1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_for_body_ataxs_c0_exit88_atax1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_for_body_ataxs_c0_exit88_atax1                                                                                                  ; 39    ; 30             ; 0            ; 30             ; 36     ; 30              ; 30            ; 30              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; atax_inst|atax_internal_inst|atax_internal|theatax_function|thebb_atax_B2|thebb_atax_B2_stall_region|thei_sfc_s_c0_in_for_body_ataxs_c0_enter8615_atax1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_for_body_ataxs_c0_exit88_atax1_aunroll_x                                                                                                                                                                  ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; atax_inst|atax_internal_inst|atax_internal|theatax_function|thebb_atax_B2|thebb_atax_B2_stall_region|thei_sfc_s_c0_in_for_body_ataxs_c0_enter8615_atax1_aunroll_x|thei_sfc_logic_s_c0_in_for_body_ataxs_c0_enter8615_atax0_aunroll_x|thei_llvm_fpga_pipeline_keep_going37_atax2|thepassthru                                                                                                                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; atax_inst|atax_internal_inst|atax_internal|theatax_function|thebb_atax_B2|thebb_atax_B2_stall_region|thei_sfc_s_c0_in_for_body_ataxs_c0_enter8615_atax1_aunroll_x|thei_sfc_logic_s_c0_in_for_body_ataxs_c0_enter8615_atax0_aunroll_x|thei_llvm_fpga_pipeline_keep_going37_atax2|thei_llvm_fpga_pipeline_keep_going37_atax1|asr|acl_reset_handler_inst                                                        ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; atax_inst|atax_internal_inst|atax_internal|theatax_function|thebb_atax_B2|thebb_atax_B2_stall_region|thei_sfc_s_c0_in_for_body_ataxs_c0_enter8615_atax1_aunroll_x|thei_sfc_logic_s_c0_in_for_body_ataxs_c0_enter8615_atax0_aunroll_x|thei_llvm_fpga_pipeline_keep_going37_atax2|thei_llvm_fpga_pipeline_keep_going37_atax1|asr                                                                               ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; atax_inst|atax_internal_inst|atax_internal|theatax_function|thebb_atax_B2|thebb_atax_B2_stall_region|thei_sfc_s_c0_in_for_body_ataxs_c0_enter8615_atax1_aunroll_x|thei_sfc_logic_s_c0_in_for_body_ataxs_c0_enter8615_atax0_aunroll_x|thei_llvm_fpga_pipeline_keep_going37_atax2|thei_llvm_fpga_pipeline_keep_going37_atax1                                                                                   ; 10    ; 2              ; 3            ; 2              ; 7      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; atax_inst|atax_internal_inst|atax_internal|theatax_function|thebb_atax_B2|thebb_atax_B2_stall_region|thei_sfc_s_c0_in_for_body_ataxs_c0_enter8615_atax1_aunroll_x|thei_sfc_logic_s_c0_in_for_body_ataxs_c0_enter8615_atax0_aunroll_x|thei_llvm_fpga_pipeline_keep_going37_atax2                                                                                                                              ; 10    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; atax_inst|atax_internal_inst|atax_internal|theatax_function|thebb_atax_B2|thebb_atax_B2_stall_region|thei_sfc_s_c0_in_for_body_ataxs_c0_enter8615_atax1_aunroll_x|thei_sfc_logic_s_c0_in_for_body_ataxs_c0_enter8615_atax0_aunroll_x|thei_llvm_fpga_push_i1_notexitcond38_atax7|thei_llvm_fpga_push_i1_notexitcond38_atax1|acl_reset_handler_inst                                                            ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; atax_inst|atax_internal_inst|atax_internal|theatax_function|thebb_atax_B2|thebb_atax_B2_stall_region|thei_sfc_s_c0_in_for_body_ataxs_c0_enter8615_atax1_aunroll_x|thei_sfc_logic_s_c0_in_for_body_ataxs_c0_enter8615_atax0_aunroll_x|thei_llvm_fpga_push_i1_notexitcond38_atax7|thei_llvm_fpga_push_i1_notexitcond38_atax1                                                                                   ; 8     ; 2              ; 0            ; 2              ; 5      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; atax_inst|atax_internal_inst|atax_internal|theatax_function|thebb_atax_B2|thebb_atax_B2_stall_region|thei_sfc_s_c0_in_for_body_ataxs_c0_enter8615_atax1_aunroll_x|thei_sfc_logic_s_c0_in_for_body_ataxs_c0_enter8615_atax0_aunroll_x|thei_llvm_fpga_push_i1_notexitcond38_atax7                                                                                                                              ; 6     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; atax_inst|atax_internal_inst|atax_internal|theatax_function|thebb_atax_B2|thebb_atax_B2_stall_region|thei_sfc_s_c0_in_for_body_ataxs_c0_enter8615_atax1_aunroll_x|thei_sfc_logic_s_c0_in_for_body_ataxs_c0_enter8615_atax0_aunroll_x|thei_llvm_fpga_pop_i6_fpga_indvars_iv10_pop10_atax3|thei_llvm_fpga_pop_i6_fpga_indvars_iv10_pop10_atax1|acl_reset_handler_inst                                          ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; atax_inst|atax_internal_inst|atax_internal|theatax_function|thebb_atax_B2|thebb_atax_B2_stall_region|thei_sfc_s_c0_in_for_body_ataxs_c0_enter8615_atax1_aunroll_x|thei_sfc_logic_s_c0_in_for_body_ataxs_c0_enter8615_atax0_aunroll_x|thei_llvm_fpga_pop_i6_fpga_indvars_iv10_pop10_atax3|thei_llvm_fpga_pop_i6_fpga_indvars_iv10_pop10_atax1                                                                 ; 23    ; 2              ; 0            ; 2              ; 11     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; atax_inst|atax_internal_inst|atax_internal|theatax_function|thebb_atax_B2|thebb_atax_B2_stall_region|thei_sfc_s_c0_in_for_body_ataxs_c0_enter8615_atax1_aunroll_x|thei_sfc_logic_s_c0_in_for_body_ataxs_c0_enter8615_atax0_aunroll_x|thei_llvm_fpga_pop_i6_fpga_indvars_iv10_pop10_atax3                                                                                                                     ; 21    ; 6              ; 0            ; 6              ; 7      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; atax_inst|atax_internal_inst|atax_internal|theatax_function|thebb_atax_B2|thebb_atax_B2_stall_region|thei_sfc_s_c0_in_for_body_ataxs_c0_enter8615_atax1_aunroll_x|thei_sfc_logic_s_c0_in_for_body_ataxs_c0_enter8615_atax0_aunroll_x|thei_llvm_fpga_push_i6_fpga_indvars_iv10_push10_atax9|thei_llvm_fpga_push_i6_fpga_indvars_iv10_push10_atax1|fifo|acl_reset_handler_inst                                 ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; atax_inst|atax_internal_inst|atax_internal|theatax_function|thebb_atax_B2|thebb_atax_B2_stall_region|thei_sfc_s_c0_in_for_body_ataxs_c0_enter8615_atax1_aunroll_x|thei_sfc_logic_s_c0_in_for_body_ataxs_c0_enter8615_atax0_aunroll_x|thei_llvm_fpga_push_i6_fpga_indvars_iv10_push10_atax9|thei_llvm_fpga_push_i6_fpga_indvars_iv10_push10_atax1|fifo                                                        ; 12    ; 2              ; 0            ; 2              ; 12     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; atax_inst|atax_internal_inst|atax_internal|theatax_function|thebb_atax_B2|thebb_atax_B2_stall_region|thei_sfc_s_c0_in_for_body_ataxs_c0_enter8615_atax1_aunroll_x|thei_sfc_logic_s_c0_in_for_body_ataxs_c0_enter8615_atax0_aunroll_x|thei_llvm_fpga_push_i6_fpga_indvars_iv10_push10_atax9|thei_llvm_fpga_push_i6_fpga_indvars_iv10_push10_atax1|acl_reset_handler_inst                                      ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; atax_inst|atax_internal_inst|atax_internal|theatax_function|thebb_atax_B2|thebb_atax_B2_stall_region|thei_sfc_s_c0_in_for_body_ataxs_c0_enter8615_atax1_aunroll_x|thei_sfc_logic_s_c0_in_for_body_ataxs_c0_enter8615_atax0_aunroll_x|thei_llvm_fpga_push_i6_fpga_indvars_iv10_push10_atax9|thei_llvm_fpga_push_i6_fpga_indvars_iv10_push10_atax1                                                             ; 15    ; 3              ; 0            ; 3              ; 19     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; atax_inst|atax_internal_inst|atax_internal|theatax_function|thebb_atax_B2|thebb_atax_B2_stall_region|thei_sfc_s_c0_in_for_body_ataxs_c0_enter8615_atax1_aunroll_x|thei_sfc_logic_s_c0_in_for_body_ataxs_c0_enter8615_atax0_aunroll_x|thei_llvm_fpga_push_i6_fpga_indvars_iv10_push10_atax9                                                                                                                   ; 12    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; atax_inst|atax_internal_inst|atax_internal|theatax_function|thebb_atax_B2|thebb_atax_B2_stall_region|thei_sfc_s_c0_in_for_body_ataxs_c0_enter8615_atax1_aunroll_x|thei_sfc_logic_s_c0_in_for_body_ataxs_c0_enter8615_atax0_aunroll_x                                                                                                                                                                         ; 7     ; 0              ; 1            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; atax_inst|atax_internal_inst|atax_internal|theatax_function|thebb_atax_B2|thebb_atax_B2_stall_region|thei_sfc_s_c0_in_for_body_ataxs_c0_enter8615_atax1_aunroll_x                                                                                                                                                                                                                                            ; 7     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; atax_inst|atax_internal_inst|atax_internal|theatax_function|thebb_atax_B2|thebb_atax_B2_stall_region|theatax_B2_merge_reg_aunroll_x                                                                                                                                                                                                                                                                          ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; atax_inst|atax_internal_inst|atax_internal|theatax_function|thebb_atax_B2|thebb_atax_B2_stall_region|thei_sfc_s_c1_in_for_body_ataxs_c1_enter_atax6_aunroll_x|thei_llvm_fpga_sfc_exit_s_c1_out_for_body_ataxs_c1_exit_atax1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c1_out_for_body_ataxs_c1_exit_atax1|acl_reset_handler_inst                                                                                   ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; atax_inst|atax_internal_inst|atax_internal|theatax_function|thebb_atax_B2|thebb_atax_B2_stall_region|thei_sfc_s_c1_in_for_body_ataxs_c1_enter_atax6_aunroll_x|thei_llvm_fpga_sfc_exit_s_c1_out_for_body_ataxs_c1_exit_atax1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c1_out_for_body_ataxs_c1_exit_atax1                                                                                                          ; 199   ; 95             ; 0            ; 95             ; 196    ; 95              ; 95            ; 95              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; atax_inst|atax_internal_inst|atax_internal|theatax_function|thebb_atax_B2|thebb_atax_B2_stall_region|thei_sfc_s_c1_in_for_body_ataxs_c1_enter_atax6_aunroll_x|thei_llvm_fpga_sfc_exit_s_c1_out_for_body_ataxs_c1_exit_atax1_aunroll_x                                                                                                                                                                        ; 104   ; 0              ; 0            ; 0              ; 101    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; atax_inst|atax_internal_inst|atax_internal|theatax_function|thebb_atax_B2|thebb_atax_B2_stall_region|thei_sfc_s_c1_in_for_body_ataxs_c1_enter_atax6_aunroll_x|thei_sfc_logic_s_c1_in_for_body_ataxs_c1_enter_atax0_aunroll_x|thei_llvm_fpga_ffwd_dest_p1025i32_mptr_bitcast879416_atax4|thei_llvm_fpga_ffwd_dest_p1025i32_mptr_bitcast879416_atax1|acl_reset_handler_inst                                    ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; atax_inst|atax_internal_inst|atax_internal|theatax_function|thebb_atax_B2|thebb_atax_B2_stall_region|thei_sfc_s_c1_in_for_body_ataxs_c1_enter_atax6_aunroll_x|thei_sfc_logic_s_c1_in_for_body_ataxs_c1_enter_atax0_aunroll_x|thei_llvm_fpga_ffwd_dest_p1025i32_mptr_bitcast879416_atax4|thei_llvm_fpga_ffwd_dest_p1025i32_mptr_bitcast879416_atax1                                                           ; 68    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; atax_inst|atax_internal_inst|atax_internal|theatax_function|thebb_atax_B2|thebb_atax_B2_stall_region|thei_sfc_s_c1_in_for_body_ataxs_c1_enter_atax6_aunroll_x|thei_sfc_logic_s_c1_in_for_body_ataxs_c1_enter_atax0_aunroll_x|thei_llvm_fpga_ffwd_dest_p1025i32_mptr_bitcast879416_atax4                                                                                                                      ; 68    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; atax_inst|atax_internal_inst|atax_internal|theatax_function|thebb_atax_B2|thebb_atax_B2_stall_region|thei_sfc_s_c1_in_for_body_ataxs_c1_enter_atax6_aunroll_x|thei_sfc_logic_s_c1_in_for_body_ataxs_c1_enter_atax0_aunroll_x|thei_llvm_fpga_pop_i32_i_076_pop11_atax2|thei_llvm_fpga_pop_i32_i_076_pop11_atax1|acl_reset_handler_inst                                                                        ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; atax_inst|atax_internal_inst|atax_internal|theatax_function|thebb_atax_B2|thebb_atax_B2_stall_region|thei_sfc_s_c1_in_for_body_ataxs_c1_enter_atax6_aunroll_x|thei_sfc_logic_s_c1_in_for_body_ataxs_c1_enter_atax0_aunroll_x|thei_llvm_fpga_pop_i32_i_076_pop11_atax2|thei_llvm_fpga_pop_i32_i_076_pop11_atax1                                                                                               ; 71    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; atax_inst|atax_internal_inst|atax_internal|theatax_function|thebb_atax_B2|thebb_atax_B2_stall_region|thei_sfc_s_c1_in_for_body_ataxs_c1_enter_atax6_aunroll_x|thei_sfc_logic_s_c1_in_for_body_ataxs_c1_enter_atax0_aunroll_x|thei_llvm_fpga_pop_i32_i_076_pop11_atax2                                                                                                                                        ; 71    ; 2              ; 0            ; 2              ; 33     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; atax_inst|atax_internal_inst|atax_internal|theatax_function|thebb_atax_B2|thebb_atax_B2_stall_region|thei_sfc_s_c1_in_for_body_ataxs_c1_enter_atax6_aunroll_x|thei_sfc_logic_s_c1_in_for_body_ataxs_c1_enter_atax0_aunroll_x|thei_llvm_fpga_push_i32_i_076_push11_atax10|thei_llvm_fpga_push_i32_i_076_push11_atax1|fifo|acl_reset_handler_inst                                                              ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; atax_inst|atax_internal_inst|atax_internal|theatax_function|thebb_atax_B2|thebb_atax_B2_stall_region|thei_sfc_s_c1_in_for_body_ataxs_c1_enter_atax6_aunroll_x|thei_sfc_logic_s_c1_in_for_body_ataxs_c1_enter_atax0_aunroll_x|thei_llvm_fpga_push_i32_i_076_push11_atax10|thei_llvm_fpga_push_i32_i_076_push11_atax1|fifo                                                                                     ; 36    ; 2              ; 0            ; 2              ; 36     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; atax_inst|atax_internal_inst|atax_internal|theatax_function|thebb_atax_B2|thebb_atax_B2_stall_region|thei_sfc_s_c1_in_for_body_ataxs_c1_enter_atax6_aunroll_x|thei_sfc_logic_s_c1_in_for_body_ataxs_c1_enter_atax0_aunroll_x|thei_llvm_fpga_push_i32_i_076_push11_atax10|thei_llvm_fpga_push_i32_i_076_push11_atax1|acl_reset_handler_inst                                                                   ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; atax_inst|atax_internal_inst|atax_internal|theatax_function|thebb_atax_B2|thebb_atax_B2_stall_region|thei_sfc_s_c1_in_for_body_ataxs_c1_enter_atax6_aunroll_x|thei_sfc_logic_s_c1_in_for_body_ataxs_c1_enter_atax0_aunroll_x|thei_llvm_fpga_push_i32_i_076_push11_atax10|thei_llvm_fpga_push_i32_i_076_push11_atax1                                                                                          ; 39    ; 1              ; 0            ; 1              ; 67     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; atax_inst|atax_internal_inst|atax_internal|theatax_function|thebb_atax_B2|thebb_atax_B2_stall_region|thei_sfc_s_c1_in_for_body_ataxs_c1_enter_atax6_aunroll_x|thei_sfc_logic_s_c1_in_for_body_ataxs_c1_enter_atax0_aunroll_x|thei_llvm_fpga_push_i32_i_076_push11_atax10                                                                                                                                     ; 38    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; atax_inst|atax_internal_inst|atax_internal|theatax_function|thebb_atax_B2|thebb_atax_B2_stall_region|thei_sfc_s_c1_in_for_body_ataxs_c1_enter_atax6_aunroll_x|thei_sfc_logic_s_c1_in_for_body_ataxs_c1_enter_atax0_aunroll_x                                                                                                                                                                                 ; 71    ; 2              ; 1            ; 2              ; 98     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
