# system info gaussian on 2023.04.07.17:26:32
system_info:
name,value
DEVICE,10AX115U1F45I1SG
DEVICE_FAMILY,Arria 10
GENERATION_ID,0
#
#
# Files generated for gaussian on 2023.04.07.17:26:32
files:
filepath,kind,attributes,module,is_top
gaussian_internal_10/sim/hld_ram_remaining_width.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/hld_ram_bits_per_enable.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/hld_ram_generic_two_way_depth_stitch.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/hld_ram_generic_three_way_depth_stitch.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/hld_ram_short_depth_stitch.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/hld_ram_bottom_width_stitch.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/hld_ram_bottom_depth_stitch.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/hld_ram_lower.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/hld_ram_lower_mlab_simple_dual_port.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/hld_ram_lower_m20k_simple_dual_port.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/hld_ram_lower_m20k_true_dual_port.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/acl_ic_local_mem_router.v,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/acl_ic_host_endpoint.v,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/acl_arb_intf.v,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/acl_ic_intf.v,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/acl_ic_agent_endpoint.v,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/acl_ic_agent_rrp.v,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/acl_ic_agent_wrp.v,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_internal.v,SYSTEM_VERILOG,,gaussian_internal,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
gaussian.gaussian_internal_inst,gaussian_internal
