# system info gaussian on 2023.03.29.19:23:40
system_info:
name,value
DEVICE,10AX115U1F45I1SG
DEVICE_FAMILY,Arria 10
GENERATION_ID,0
#
#
# Files generated for gaussian on 2023.03.29.19:23:40
files:
filepath,kind,attributes,module,is_top
gaussian_internal_10/sim/gaussian_i_llvm_fpga_push_i32_add40_push17_0.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_i_llvm_fpga_push_i32_add40_push17_53_reg.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_i_llvm_fpga_push_i32_i_019_replace_phi41_push18_0.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_i_llvm_fpga_push_i32_i_019_replace_phi41_push18_11_reg.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_i_llvm_fpga_push_i32_k_017_push13_0.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_i_llvm_fpga_push_i32_k_017_push13_38_reg.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_i_llvm_fpga_push_i6_fpga_indvars_iv_push12_0.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_i_llvm_fpga_push_i6_fpga_indvars_iv_push12_43_reg.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_B7_merge_reg.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_B7_branch.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_B7_merge.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_i_llvm_fpga_pipeline_keep_going32_2_sr.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_i_llvm_fpga_pipeline_keep_going32_2_valid_fifo.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_i_llvm_fpga_pipeline_keep_going36_1_sr.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_i_llvm_fpga_pipeline_keep_going36_1_valid_fifo.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_i_llvm_fpga_pipeline_keep_going_4_sr.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_loop_limiter_0.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_loop_limiter_1.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_loop_limiter_2.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_bb_B2_sr_0.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_bb_B3_sr_0.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_bb_B4_sr_0.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_bb_B4_sr_1.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_bb_B5_sr_1.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_bb_B6_sr_0.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_bb_B7_sr_1.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/acl_avm_to_ic.v,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/acl_ic_host_endpoint.v,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/acl_arb_intf.v,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/acl_ic_intf.v,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/acl_ic_agent_endpoint.v,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/acl_ic_agent_rrp.v,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/acl_ic_agent_wrp.v,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/acl_arb2.v,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/acl_ic_to_avm.v,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_internal.v,SYSTEM_VERILOG,,gaussian_internal,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
gaussian.gaussian_internal_inst,gaussian_internal
