+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ;
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B7|thebb_kernel_3mm_B7_stall_region|thei_llvm_fpga_ffwd_dest_p1025s_class_ihc_mm_hosts_c19347_kernel_3mm0|thei_llvm_fpga_ffwd_dest_p1025s_class_ihc_mm_hosts_c19347_kernel_3mm1                                                                                                                                                                                                                                                                                                                                          ; 68    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B7|thebb_kernel_3mm_B7_stall_region|thei_llvm_fpga_ffwd_dest_p1025s_class_ihc_mm_hosts_c19347_kernel_3mm0                                                                                                                                                                                                                                                                                                                                                                                                                ; 68    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B7|thebb_kernel_3mm_B7_stall_region|thei_llvm_fpga_ffwd_source_p1025i32_unnamed_kernel_3mm18_kernel_3mm4|thei_llvm_fpga_ffwd_source_p1025i32_unnamed_kernel_3mm18_kernel_3mm1                                                                                                                                                                                                                                                                                                                                            ; 67    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B7|thebb_kernel_3mm_B7_stall_region|thei_llvm_fpga_ffwd_source_p1025i32_unnamed_kernel_3mm18_kernel_3mm4                                                                                                                                                                                                                                                                                                                                                                                                                 ; 69    ; 0              ; 1            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B7|thebb_kernel_3mm_B7_stall_region                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ; 132   ; 0              ; 0            ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B7|thekernel_3mm_B7_branch                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ; 4     ; 0              ; 2            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B7|thekernel_3mm_B7_merge                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ; 4     ; 0              ; 2            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B7                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ; 132   ; 0              ; 0            ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|theloop_limiter_kernel_3mm1|thelimiter|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|theloop_limiter_kernel_3mm1|thelimiter                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ; 6     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|theloop_limiter_kernel_3mm1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ; 6     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B8_sr_1_aunroll_x                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B8|thebb_kernel_3mm_B8_stall_region|thei_llvm_fpga_pop_i1_memdep_phi5_pop27_kernel_3mm3|thei_llvm_fpga_pop_i1_memdep_phi5_pop27_kernel_3mm3_reg                                                                                                                                                                                                                                                                                                                                                                          ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B8|thebb_kernel_3mm_B8_stall_region|thei_llvm_fpga_pop_i1_memdep_phi5_pop27_kernel_3mm3|thei_llvm_fpga_pop_i1_memdep_phi5_pop27_kernel_3mm1|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                                                                       ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B8|thebb_kernel_3mm_B8_stall_region|thei_llvm_fpga_pop_i1_memdep_phi5_pop27_kernel_3mm3|thei_llvm_fpga_pop_i1_memdep_phi5_pop27_kernel_3mm1                                                                                                                                                                                                                                                                                                                                                                              ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B8|thebb_kernel_3mm_B8_stall_region|thei_llvm_fpga_pop_i1_memdep_phi5_pop27_kernel_3mm3                                                                                                                                                                                                                                                                                                                                                                                                                                  ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B8|thebb_kernel_3mm_B8_stall_region|thei_sfc_s_c0_in_for_cond27_preheader_kernel_3mms_c0_enter31530_kernel_3mm1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_for_cond27_preheader_kernel_3mms_c0_exit321_kernel_3mm1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_for_cond27_preheader_kernel_3mms_c0_exit321_kernel_3mm1_full_detector|thei_llvm_fpga_sfc_exit_s_c0_out_for_cond27_preheader_kernel_3mms_c0_exit321_kernel_3mm1_full_detector|acl_reset_handler_inst                                                        ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B8|thebb_kernel_3mm_B8_stall_region|thei_sfc_s_c0_in_for_cond27_preheader_kernel_3mms_c0_enter31530_kernel_3mm1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_for_cond27_preheader_kernel_3mms_c0_exit321_kernel_3mm1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_for_cond27_preheader_kernel_3mms_c0_exit321_kernel_3mm1_full_detector|thei_llvm_fpga_sfc_exit_s_c0_out_for_cond27_preheader_kernel_3mms_c0_exit321_kernel_3mm1_full_detector                                                                               ; 7     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B8|thebb_kernel_3mm_B8_stall_region|thei_sfc_s_c0_in_for_cond27_preheader_kernel_3mms_c0_enter31530_kernel_3mm1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_for_cond27_preheader_kernel_3mms_c0_exit321_kernel_3mm1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_for_cond27_preheader_kernel_3mms_c0_exit321_kernel_3mm1_full_detector                                                                                                                                                                                      ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B8|thebb_kernel_3mm_B8_stall_region|thei_sfc_s_c0_in_for_cond27_preheader_kernel_3mms_c0_enter31530_kernel_3mm1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_for_cond27_preheader_kernel_3mms_c0_exit321_kernel_3mm1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_for_cond27_preheader_kernel_3mms_c0_exit321_kernel_3mm1_data_fifo_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_for_cond27_preheader_kernel_3mms_c0_exit321_kernel_3mm0|ms.acl_mid_speed_fifo_inst|real_almost_full.almost_full_inst|acl_reset_handler_inst   ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B8|thebb_kernel_3mm_B8_stall_region|thei_sfc_s_c0_in_for_cond27_preheader_kernel_3mms_c0_enter31530_kernel_3mm1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_for_cond27_preheader_kernel_3mms_c0_exit321_kernel_3mm1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_for_cond27_preheader_kernel_3mms_c0_exit321_kernel_3mm1_data_fifo_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_for_cond27_preheader_kernel_3mms_c0_exit321_kernel_3mm0|ms.acl_mid_speed_fifo_inst|real_almost_full.almost_full_inst                          ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B8|thebb_kernel_3mm_B8_stall_region|thei_sfc_s_c0_in_for_cond27_preheader_kernel_3mms_c0_enter31530_kernel_3mm1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_for_cond27_preheader_kernel_3mms_c0_exit321_kernel_3mm1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_for_cond27_preheader_kernel_3mms_c0_exit321_kernel_3mm1_data_fifo_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_for_cond27_preheader_kernel_3mms_c0_exit321_kernel_3mm0|ms.acl_mid_speed_fifo_inst|addr_match_inst|acl_reset_handler_inst                     ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B8|thebb_kernel_3mm_B8_stall_region|thei_sfc_s_c0_in_for_cond27_preheader_kernel_3mms_c0_enter31530_kernel_3mm1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_for_cond27_preheader_kernel_3mms_c0_exit321_kernel_3mm1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_for_cond27_preheader_kernel_3mms_c0_exit321_kernel_3mm1_data_fifo_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_for_cond27_preheader_kernel_3mms_c0_exit321_kernel_3mm0|ms.acl_mid_speed_fifo_inst|addr_match_inst                                            ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B8|thebb_kernel_3mm_B8_stall_region|thei_sfc_s_c0_in_for_cond27_preheader_kernel_3mms_c0_enter31530_kernel_3mm1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_for_cond27_preheader_kernel_3mms_c0_exit321_kernel_3mm1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_for_cond27_preheader_kernel_3mms_c0_exit321_kernel_3mm1_data_fifo_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_for_cond27_preheader_kernel_3mms_c0_exit321_kernel_3mm0|ms.acl_mid_speed_fifo_inst|ram_rd_addr_inst|lfsr_inst                                 ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B8|thebb_kernel_3mm_B8_stall_region|thei_sfc_s_c0_in_for_cond27_preheader_kernel_3mms_c0_enter31530_kernel_3mm1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_for_cond27_preheader_kernel_3mms_c0_exit321_kernel_3mm1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_for_cond27_preheader_kernel_3mms_c0_exit321_kernel_3mm1_data_fifo_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_for_cond27_preheader_kernel_3mms_c0_exit321_kernel_3mm0|ms.acl_mid_speed_fifo_inst|ram_rd_addr_inst|acl_reset_handler_inst                    ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B8|thebb_kernel_3mm_B8_stall_region|thei_sfc_s_c0_in_for_cond27_preheader_kernel_3mms_c0_enter31530_kernel_3mm1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_for_cond27_preheader_kernel_3mms_c0_exit321_kernel_3mm1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_for_cond27_preheader_kernel_3mms_c0_exit321_kernel_3mm1_data_fifo_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_for_cond27_preheader_kernel_3mms_c0_exit321_kernel_3mm0|ms.acl_mid_speed_fifo_inst|ram_rd_addr_inst                                           ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B8|thebb_kernel_3mm_B8_stall_region|thei_sfc_s_c0_in_for_cond27_preheader_kernel_3mms_c0_enter31530_kernel_3mm1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_for_cond27_preheader_kernel_3mms_c0_exit321_kernel_3mm1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_for_cond27_preheader_kernel_3mms_c0_exit321_kernel_3mm1_data_fifo_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_for_cond27_preheader_kernel_3mms_c0_exit321_kernel_3mm0|ms.acl_mid_speed_fifo_inst|ram_wr_addr_inst|lfsr_inst                                 ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B8|thebb_kernel_3mm_B8_stall_region|thei_sfc_s_c0_in_for_cond27_preheader_kernel_3mms_c0_enter31530_kernel_3mm1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_for_cond27_preheader_kernel_3mms_c0_exit321_kernel_3mm1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_for_cond27_preheader_kernel_3mms_c0_exit321_kernel_3mm1_data_fifo_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_for_cond27_preheader_kernel_3mms_c0_exit321_kernel_3mm0|ms.acl_mid_speed_fifo_inst|ram_wr_addr_inst|acl_reset_handler_inst                    ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B8|thebb_kernel_3mm_B8_stall_region|thei_sfc_s_c0_in_for_cond27_preheader_kernel_3mms_c0_enter31530_kernel_3mm1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_for_cond27_preheader_kernel_3mms_c0_exit321_kernel_3mm1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_for_cond27_preheader_kernel_3mms_c0_exit321_kernel_3mm1_data_fifo_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_for_cond27_preheader_kernel_3mms_c0_exit321_kernel_3mm0|ms.acl_mid_speed_fifo_inst|ram_wr_addr_inst                                           ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B8|thebb_kernel_3mm_B8_stall_region|thei_sfc_s_c0_in_for_cond27_preheader_kernel_3mms_c0_enter31530_kernel_3mm1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_for_cond27_preheader_kernel_3mms_c0_exit321_kernel_3mm1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_for_cond27_preheader_kernel_3mms_c0_exit321_kernel_3mm1_data_fifo_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_for_cond27_preheader_kernel_3mms_c0_exit321_kernel_3mm0|ms.acl_mid_speed_fifo_inst|gen_ram.gen_mlab.altdpram_component|auto_generated         ; 110   ; 0              ; 0            ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B8|thebb_kernel_3mm_B8_stall_region|thei_sfc_s_c0_in_for_cond27_preheader_kernel_3mms_c0_enter31530_kernel_3mm1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_for_cond27_preheader_kernel_3mms_c0_exit321_kernel_3mm1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_for_cond27_preheader_kernel_3mms_c0_exit321_kernel_3mm1_data_fifo_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_for_cond27_preheader_kernel_3mms_c0_exit321_kernel_3mm0|ms.acl_mid_speed_fifo_inst|acl_reset_handler_inst                                     ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B8|thebb_kernel_3mm_B8_stall_region|thei_sfc_s_c0_in_for_cond27_preheader_kernel_3mms_c0_enter31530_kernel_3mm1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_for_cond27_preheader_kernel_3mms_c0_exit321_kernel_3mm1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_for_cond27_preheader_kernel_3mms_c0_exit321_kernel_3mm1_data_fifo_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_for_cond27_preheader_kernel_3mms_c0_exit321_kernel_3mm0|ms.acl_mid_speed_fifo_inst                                                            ; 100   ; 2              ; 0            ; 2              ; 103    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B8|thebb_kernel_3mm_B8_stall_region|thei_sfc_s_c0_in_for_cond27_preheader_kernel_3mms_c0_enter31530_kernel_3mm1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_for_cond27_preheader_kernel_3mms_c0_exit321_kernel_3mm1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_for_cond27_preheader_kernel_3mms_c0_exit321_kernel_3mm1_data_fifo_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_for_cond27_preheader_kernel_3mms_c0_exit321_kernel_3mm0                                                                                       ; 100   ; 60             ; 0            ; 60             ; 99     ; 60              ; 60            ; 60              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B8|thebb_kernel_3mm_B8_stall_region|thei_sfc_s_c0_in_for_cond27_preheader_kernel_3mms_c0_enter31530_kernel_3mm1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_for_cond27_preheader_kernel_3mms_c0_exit321_kernel_3mm1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_for_cond27_preheader_kernel_3mms_c0_exit321_kernel_3mm1_data_fifo_aunroll_x                                                                                                                                                                                ; 40    ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B8|thebb_kernel_3mm_B8_stall_region|thei_sfc_s_c0_in_for_cond27_preheader_kernel_3mms_c0_enter31530_kernel_3mm1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_for_cond27_preheader_kernel_3mms_c0_exit321_kernel_3mm1_aunroll_x                                                                                                                                                                                                                                                                                             ; 42    ; 1              ; 0            ; 1              ; 38     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B8|thebb_kernel_3mm_B8_stall_region|thei_sfc_s_c0_in_for_cond27_preheader_kernel_3mms_c0_enter31530_kernel_3mm1_aunroll_x|thei_sfc_logic_s_c0_in_for_cond27_preheader_kernel_3mms_c0_enter31530_kernel_3mm0_aunroll_x|thei_llvm_fpga_pipeline_keep_going92_kernel_3mm2|thepassthru                                                                                                                                                                                                                                       ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B8|thebb_kernel_3mm_B8_stall_region|thei_sfc_s_c0_in_for_cond27_preheader_kernel_3mms_c0_enter31530_kernel_3mm1_aunroll_x|thei_sfc_logic_s_c0_in_for_cond27_preheader_kernel_3mms_c0_enter31530_kernel_3mm0_aunroll_x|thei_llvm_fpga_pipeline_keep_going92_kernel_3mm2|thei_llvm_fpga_pipeline_keep_going92_kernel_3mm1|asr|acl_reset_handler_inst                                                                                                                                                                       ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B8|thebb_kernel_3mm_B8_stall_region|thei_sfc_s_c0_in_for_cond27_preheader_kernel_3mms_c0_enter31530_kernel_3mm1_aunroll_x|thei_sfc_logic_s_c0_in_for_cond27_preheader_kernel_3mms_c0_enter31530_kernel_3mm0_aunroll_x|thei_llvm_fpga_pipeline_keep_going92_kernel_3mm2|thei_llvm_fpga_pipeline_keep_going92_kernel_3mm1|asr                                                                                                                                                                                              ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B8|thebb_kernel_3mm_B8_stall_region|thei_sfc_s_c0_in_for_cond27_preheader_kernel_3mms_c0_enter31530_kernel_3mm1_aunroll_x|thei_sfc_logic_s_c0_in_for_cond27_preheader_kernel_3mms_c0_enter31530_kernel_3mm0_aunroll_x|thei_llvm_fpga_pipeline_keep_going92_kernel_3mm2|thei_llvm_fpga_pipeline_keep_going92_kernel_3mm1                                                                                                                                                                                                  ; 10    ; 2              ; 3            ; 2              ; 7      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B8|thebb_kernel_3mm_B8_stall_region|thei_sfc_s_c0_in_for_cond27_preheader_kernel_3mms_c0_enter31530_kernel_3mm1_aunroll_x|thei_sfc_logic_s_c0_in_for_cond27_preheader_kernel_3mms_c0_enter31530_kernel_3mm0_aunroll_x|thei_llvm_fpga_pipeline_keep_going92_kernel_3mm2                                                                                                                                                                                                                                                   ; 10    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|kernel_3mm_internal|thekernel_3mm_function|thebb_kernel_3mm_B8|thebb_kernel_3mm_B8_stall_region|thei_sfc_s_c0_in_for_cond27_preheader_kernel_3mms_c0_enter31530_kernel_3mm1_aunroll_x|thei_sfc_logic_s_c0_in_for_cond27_preheader_kernel_3mms_c0_enter31530_kernel_3mm0_aunroll_x|thei_llvm_fpga_push_i1_notexitcond93_kernel_3mm11|thei_llvm_fpga_push_i1_notexitcond93_kernel_3mm1|acl_reset_handler_inst                                                                                                                                                                          ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
