+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B5|thebb_gaussian_B5_stall_region|thei_sfc_s_c0_in_for_body4_gaussians_c0_enter607_gaussian1_aunroll_x|thei_sfc_logic_s_c0_in_for_body4_gaussians_c0_enter607_gaussian0_aunroll_x|thei_llvm_fpga_push_i33_fpga_indvars_iv10_push8_gaussian19                                                                                                                                                                                                        ; 39    ; 0              ; 0            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B5|thebb_gaussian_B5_stall_region|thei_sfc_s_c0_in_for_body4_gaussians_c0_enter607_gaussian1_aunroll_x|thei_sfc_logic_s_c0_in_for_body4_gaussians_c0_enter607_gaussian0_aunroll_x|thei_llvm_fpga_ffwd_dest_i33_unnamed_gaussian16_gaussian6|thei_llvm_fpga_ffwd_dest_i33_unnamed_gaussian16_gaussian1|acl_reset_handler_inst                                                                                                                        ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B5|thebb_gaussian_B5_stall_region|thei_sfc_s_c0_in_for_body4_gaussians_c0_enter607_gaussian1_aunroll_x|thei_sfc_logic_s_c0_in_for_body4_gaussians_c0_enter607_gaussian0_aunroll_x|thei_llvm_fpga_ffwd_dest_i33_unnamed_gaussian16_gaussian6|thei_llvm_fpga_ffwd_dest_i33_unnamed_gaussian16_gaussian1                                                                                                                                               ; 68    ; 32             ; 1            ; 32             ; 66     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B5|thebb_gaussian_B5_stall_region|thei_sfc_s_c0_in_for_body4_gaussians_c0_enter607_gaussian1_aunroll_x|thei_sfc_logic_s_c0_in_for_body4_gaussians_c0_enter607_gaussian0_aunroll_x|thei_llvm_fpga_ffwd_dest_i33_unnamed_gaussian16_gaussian6                                                                                                                                                                                                         ; 37    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B5|thebb_gaussian_B5_stall_region|thei_sfc_s_c0_in_for_body4_gaussians_c0_enter607_gaussian1_aunroll_x|thei_sfc_logic_s_c0_in_for_body4_gaussians_c0_enter607_gaussian0_aunroll_x|thei_llvm_fpga_pop_i32_add43_pop11_gaussian22|thei_llvm_fpga_pop_i32_add43_pop11_gaussian1|acl_reset_handler_inst                                                                                                                                                 ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B5|thebb_gaussian_B5_stall_region|thei_sfc_s_c0_in_for_body4_gaussians_c0_enter607_gaussian1_aunroll_x|thei_sfc_logic_s_c0_in_for_body4_gaussians_c0_enter607_gaussian0_aunroll_x|thei_llvm_fpga_pop_i32_add43_pop11_gaussian22|thei_llvm_fpga_pop_i32_add43_pop11_gaussian1                                                                                                                                                                        ; 71    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B5|thebb_gaussian_B5_stall_region|thei_sfc_s_c0_in_for_body4_gaussians_c0_enter607_gaussian1_aunroll_x|thei_sfc_logic_s_c0_in_for_body4_gaussians_c0_enter607_gaussian0_aunroll_x|thei_llvm_fpga_pop_i32_add43_pop11_gaussian22                                                                                                                                                                                                                     ; 71    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B5|thebb_gaussian_B5_stall_region|thei_sfc_s_c0_in_for_body4_gaussians_c0_enter607_gaussian1_aunroll_x|thei_sfc_logic_s_c0_in_for_body4_gaussians_c0_enter607_gaussian0_aunroll_x|thei_llvm_fpga_push_i32_add43_push11_gaussian23|thei_llvm_fpga_push_i32_add43_push11_gaussian1|fifo|acl_reset_handler_inst                                                                                                                                        ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B5|thebb_gaussian_B5_stall_region|thei_sfc_s_c0_in_for_body4_gaussians_c0_enter607_gaussian1_aunroll_x|thei_sfc_logic_s_c0_in_for_body4_gaussians_c0_enter607_gaussian0_aunroll_x|thei_llvm_fpga_push_i32_add43_push11_gaussian23|thei_llvm_fpga_push_i32_add43_push11_gaussian1|fifo                                                                                                                                                               ; 36    ; 2              ; 0            ; 2              ; 36     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B5|thebb_gaussian_B5_stall_region|thei_sfc_s_c0_in_for_body4_gaussians_c0_enter607_gaussian1_aunroll_x|thei_sfc_logic_s_c0_in_for_body4_gaussians_c0_enter607_gaussian0_aunroll_x|thei_llvm_fpga_push_i32_add43_push11_gaussian23|thei_llvm_fpga_push_i32_add43_push11_gaussian1|acl_reset_handler_inst                                                                                                                                             ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B5|thebb_gaussian_B5_stall_region|thei_sfc_s_c0_in_for_body4_gaussians_c0_enter607_gaussian1_aunroll_x|thei_sfc_logic_s_c0_in_for_body4_gaussians_c0_enter607_gaussian0_aunroll_x|thei_llvm_fpga_push_i32_add43_push11_gaussian23|thei_llvm_fpga_push_i32_add43_push11_gaussian1                                                                                                                                                                    ; 39    ; 1              ; 0            ; 1              ; 67     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B5|thebb_gaussian_B5_stall_region|thei_sfc_s_c0_in_for_body4_gaussians_c0_enter607_gaussian1_aunroll_x|thei_sfc_logic_s_c0_in_for_body4_gaussians_c0_enter607_gaussian0_aunroll_x|thei_llvm_fpga_push_i32_add43_push11_gaussian23                                                                                                                                                                                                                   ; 38    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B5|thebb_gaussian_B5_stall_region|thei_sfc_s_c0_in_for_body4_gaussians_c0_enter607_gaussian1_aunroll_x|thei_sfc_logic_s_c0_in_for_body4_gaussians_c0_enter607_gaussian0_aunroll_x                                                                                                                                                                                                                                                                   ; 104   ; 2              ; 1            ; 2              ; 104    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B5|thebb_gaussian_B5_stall_region|thei_sfc_s_c0_in_for_body4_gaussians_c0_enter607_gaussian1_aunroll_x                                                                                                                                                                                                                                                                                                                                              ; 105   ; 0              ; 0            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B5|thebb_gaussian_B5_stall_region|thegaussian_B5_merge_reg_aunroll_x                                                                                                                                                                                                                                                                                                                                                                                ; 37    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B5|thebb_gaussian_B5_stall_region                                                                                                                                                                                                                                                                                                                                                                                                                   ; 106   ; 0              ; 0            ; 0              ; 73     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B5|thegaussian_B5_merge                                                                                                                                                                                                                                                                                                                                                                                                                             ; 71    ; 0              ; 2            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B5|thegaussian_B5_branch                                                                                                                                                                                                                                                                                                                                                                                                                            ; 71    ; 0              ; 2            ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B5                                                                                                                                                                                                                                                                                                                                                                                                                                                  ; 140   ; 0              ; 0            ; 0              ; 76     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B6|thebb_gaussian_B6_stall_region|thei_llvm_fpga_push_i1_memdep_phi_push10_gaussian0|thei_llvm_fpga_push_i1_memdep_phi_push10_gaussian0_reg                                                                                                                                                                                                                                                                                                         ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B6|thebb_gaussian_B6_stall_region|thei_llvm_fpga_push_i1_memdep_phi_push10_gaussian0|thei_llvm_fpga_push_i1_memdep_phi_push10_gaussian1|fifo|staging_reg|acl_reset_handler_inst                                                                                                                                                                                                                                                                     ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B6|thebb_gaussian_B6_stall_region|thei_llvm_fpga_push_i1_memdep_phi_push10_gaussian0|thei_llvm_fpga_push_i1_memdep_phi_push10_gaussian1|fifo|staging_reg                                                                                                                                                                                                                                                                                            ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B6|thebb_gaussian_B6_stall_region|thei_llvm_fpga_push_i1_memdep_phi_push10_gaussian0|thei_llvm_fpga_push_i1_memdep_phi_push10_gaussian1|fifo|fifo|fifo|acl_reset_handler_inst                                                                                                                                                                                                                                                                       ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B6|thebb_gaussian_B6_stall_region|thei_llvm_fpga_push_i1_memdep_phi_push10_gaussian0|thei_llvm_fpga_push_i1_memdep_phi_push10_gaussian1|fifo|fifo|fifo                                                                                                                                                                                                                                                                                              ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B6|thebb_gaussian_B6_stall_region|thei_llvm_fpga_push_i1_memdep_phi_push10_gaussian0|thei_llvm_fpga_push_i1_memdep_phi_push10_gaussian1|fifo|fifo|acl_reset_handler_inst                                                                                                                                                                                                                                                                            ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B6|thebb_gaussian_B6_stall_region|thei_llvm_fpga_push_i1_memdep_phi_push10_gaussian0|thei_llvm_fpga_push_i1_memdep_phi_push10_gaussian1|fifo|fifo                                                                                                                                                                                                                                                                                                   ; 5     ; 2              ; 0            ; 2              ; 7      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B6|thebb_gaussian_B6_stall_region|thei_llvm_fpga_push_i1_memdep_phi_push10_gaussian0|thei_llvm_fpga_push_i1_memdep_phi_push10_gaussian1|fifo|acl_reset_handler_inst                                                                                                                                                                                                                                                                                 ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B6|thebb_gaussian_B6_stall_region|thei_llvm_fpga_push_i1_memdep_phi_push10_gaussian0|thei_llvm_fpga_push_i1_memdep_phi_push10_gaussian1|fifo                                                                                                                                                                                                                                                                                                        ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B6|thebb_gaussian_B6_stall_region|thei_llvm_fpga_push_i1_memdep_phi_push10_gaussian0|thei_llvm_fpga_push_i1_memdep_phi_push10_gaussian1|acl_reset_handler_inst                                                                                                                                                                                                                                                                                      ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B6|thebb_gaussian_B6_stall_region|thei_llvm_fpga_push_i1_memdep_phi_push10_gaussian0|thei_llvm_fpga_push_i1_memdep_phi_push10_gaussian1                                                                                                                                                                                                                                                                                                             ; 8     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B6|thebb_gaussian_B6_stall_region|thei_llvm_fpga_push_i1_memdep_phi_push10_gaussian0                                                                                                                                                                                                                                                                                                                                                                ; 7     ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B6|thebb_gaussian_B6_stall_region                                                                                                                                                                                                                                                                                                                                                                                                                   ; 40    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B6|thegaussian_B6_merge                                                                                                                                                                                                                                                                                                                                                                                                                             ; 39    ; 0              ; 2            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B6|thegaussian_B6_branch                                                                                                                                                                                                                                                                                                                                                                                                                            ; 38    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B6                                                                                                                                                                                                                                                                                                                                                                                                                                                  ; 41    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thei_llvm_fpga_pipeline_keep_going36_gaussian2_sr                                                                                                                                                                                                                                                                                                                                                                                                                  ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|theloop_limiter_gaussian2|thelimiter|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                                                                                                                        ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|theloop_limiter_gaussian2|thelimiter                                                                                                                                                                                                                                                                                                                                                                                                                               ; 6     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|theloop_limiter_gaussian2                                                                                                                                                                                                                                                                                                                                                                                                                                          ; 6     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7_sr_1_aunroll_x                                                                                                                                                                                                                                                                                                                                                                                                                                   ; 72    ; 0              ; 0            ; 0              ; 70     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thegaussian_B7_branch                                                                                                                                                                                                                                                                                                                                                                                                                            ; 41    ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_mem_lm1_gaussian23|thei_llvm_fpga_mem_lm1_gaussian1|pipelined_read|data_fifo|ms.acl_mid_speed_fifo_inst|gen_real_stall_out.stall_out_inst|acl_reset_handler_inst                                                                                                                                                                                                                                   ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_mem_lm1_gaussian23|thei_llvm_fpga_mem_lm1_gaussian1|pipelined_read|data_fifo|ms.acl_mid_speed_fifo_inst|gen_real_stall_out.stall_out_inst                                                                                                                                                                                                                                                          ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_mem_lm1_gaussian23|thei_llvm_fpga_mem_lm1_gaussian1|pipelined_read|data_fifo|ms.acl_mid_speed_fifo_inst|addr_match_inst|acl_reset_handler_inst                                                                                                                                                                                                                                                     ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_mem_lm1_gaussian23|thei_llvm_fpga_mem_lm1_gaussian1|pipelined_read|data_fifo|ms.acl_mid_speed_fifo_inst|addr_match_inst                                                                                                                                                                                                                                                                            ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_mem_lm1_gaussian23|thei_llvm_fpga_mem_lm1_gaussian1|pipelined_read|data_fifo|ms.acl_mid_speed_fifo_inst|ram_rd_addr_inst|lfsr_inst                                                                                                                                                                                                                                                                 ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_mem_lm1_gaussian23|thei_llvm_fpga_mem_lm1_gaussian1|pipelined_read|data_fifo|ms.acl_mid_speed_fifo_inst|ram_rd_addr_inst|acl_reset_handler_inst                                                                                                                                                                                                                                                    ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_mem_lm1_gaussian23|thei_llvm_fpga_mem_lm1_gaussian1|pipelined_read|data_fifo|ms.acl_mid_speed_fifo_inst|ram_rd_addr_inst                                                                                                                                                                                                                                                                           ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_mem_lm1_gaussian23|thei_llvm_fpga_mem_lm1_gaussian1|pipelined_read|data_fifo|ms.acl_mid_speed_fifo_inst|ram_wr_addr_inst|lfsr_inst                                                                                                                                                                                                                                                                 ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_mem_lm1_gaussian23|thei_llvm_fpga_mem_lm1_gaussian1|pipelined_read|data_fifo|ms.acl_mid_speed_fifo_inst|ram_wr_addr_inst|acl_reset_handler_inst                                                                                                                                                                                                                                                    ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_mem_lm1_gaussian23|thei_llvm_fpga_mem_lm1_gaussian1|pipelined_read|data_fifo|ms.acl_mid_speed_fifo_inst|ram_wr_addr_inst                                                                                                                                                                                                                                                                           ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_mem_lm1_gaussian23|thei_llvm_fpga_mem_lm1_gaussian1|pipelined_read|data_fifo|ms.acl_mid_speed_fifo_inst|gen_ram.gen_mlab.altdpram_component|auto_generated                                                                                                                                                                                                                                         ; 46    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_mem_lm1_gaussian23|thei_llvm_fpga_mem_lm1_gaussian1|pipelined_read|data_fifo|ms.acl_mid_speed_fifo_inst|acl_reset_handler_inst                                                                                                                                                                                                                                                                     ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_mem_lm1_gaussian23|thei_llvm_fpga_mem_lm1_gaussian1|pipelined_read|data_fifo|ms.acl_mid_speed_fifo_inst                                                                                                                                                                                                                                                                                            ; 36    ; 2              ; 0            ; 2              ; 39     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_mem_lm1_gaussian23|thei_llvm_fpga_mem_lm1_gaussian1|pipelined_read|data_fifo                                                                                                                                                                                                                                                                                                                       ; 36    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_mem_lm1_gaussian23|thei_llvm_fpga_mem_lm1_gaussian1|pipelined_read|input_fifo|ms.acl_mid_speed_fifo_inst|gen_real_stall_out.stall_out_inst|acl_reset_handler_inst                                                                                                                                                                                                                                  ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_mem_lm1_gaussian23|thei_llvm_fpga_mem_lm1_gaussian1|pipelined_read|input_fifo|ms.acl_mid_speed_fifo_inst|gen_real_stall_out.stall_out_inst                                                                                                                                                                                                                                                         ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_mem_lm1_gaussian23|thei_llvm_fpga_mem_lm1_gaussian1|pipelined_read|input_fifo|ms.acl_mid_speed_fifo_inst|addr_match_inst|acl_reset_handler_inst                                                                                                                                                                                                                                                    ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gaussian_inst|gaussian_internal_inst|gaussian_internal|thegaussian_function|thebb_gaussian_B7|thebb_gaussian_B7_stall_region|thei_llvm_fpga_mem_lm1_gaussian23|thei_llvm_fpga_mem_lm1_gaussian1|pipelined_read|input_fifo|ms.acl_mid_speed_fifo_inst|addr_match_inst                                                                                                                                                                                                                                                                           ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
