+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B1_start|thebb_triangular_B1_start_stall_region|thei_sfc_s_c1_in_wt_entry_triangulars_c1_enter_triangular5_aunroll_x|thei_sfc_logic_s_c1_in_wt_entry_triangulars_c1_enter_triangular0_aunroll_x|thei_llvm_fpga_pop_i16_reorder_limiter_count_pop9_triangular2|thei_llvm_fpga_pop_i16_reorder_limiter_count_pop9_triangular1|acl_reset_handler_inst                                                                                                                      ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B1_start|thebb_triangular_B1_start_stall_region|thei_sfc_s_c1_in_wt_entry_triangulars_c1_enter_triangular5_aunroll_x|thei_sfc_logic_s_c1_in_wt_entry_triangulars_c1_enter_triangular0_aunroll_x|thei_llvm_fpga_pop_i16_reorder_limiter_count_pop9_triangular2|thei_llvm_fpga_pop_i16_reorder_limiter_count_pop9_triangular1                                                                                                                                             ; 39    ; 0              ; 17           ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B1_start|thebb_triangular_B1_start_stall_region|thei_sfc_s_c1_in_wt_entry_triangulars_c1_enter_triangular5_aunroll_x|thei_sfc_logic_s_c1_in_wt_entry_triangulars_c1_enter_triangular0_aunroll_x|thei_llvm_fpga_pop_i16_reorder_limiter_count_pop9_triangular2                                                                                                                                                                                                           ; 39    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B1_start|thebb_triangular_B1_start_stall_region|thei_sfc_s_c1_in_wt_entry_triangulars_c1_enter_triangular5_aunroll_x|thei_sfc_logic_s_c1_in_wt_entry_triangulars_c1_enter_triangular0_aunroll_x|thei_llvm_fpga_push_i16_reorder_limiter_count_push9_triangular4|thei_llvm_fpga_push_i16_reorder_limiter_count_push9_triangular1|fifo|acl_reset_handler_inst                                                                                                             ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B1_start|thebb_triangular_B1_start_stall_region|thei_sfc_s_c1_in_wt_entry_triangulars_c1_enter_triangular5_aunroll_x|thei_sfc_logic_s_c1_in_wt_entry_triangulars_c1_enter_triangular0_aunroll_x|thei_llvm_fpga_push_i16_reorder_limiter_count_push9_triangular4|thei_llvm_fpga_push_i16_reorder_limiter_count_push9_triangular1|fifo                                                                                                                                    ; 20    ; 2              ; 0            ; 2              ; 20     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B1_start|thebb_triangular_B1_start_stall_region|thei_sfc_s_c1_in_wt_entry_triangulars_c1_enter_triangular5_aunroll_x|thei_sfc_logic_s_c1_in_wt_entry_triangulars_c1_enter_triangular0_aunroll_x|thei_llvm_fpga_push_i16_reorder_limiter_count_push9_triangular4|thei_llvm_fpga_push_i16_reorder_limiter_count_push9_triangular1|acl_reset_handler_inst                                                                                                                  ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B1_start|thebb_triangular_B1_start_stall_region|thei_sfc_s_c1_in_wt_entry_triangulars_c1_enter_triangular5_aunroll_x|thei_sfc_logic_s_c1_in_wt_entry_triangulars_c1_enter_triangular0_aunroll_x|thei_llvm_fpga_push_i16_reorder_limiter_count_push9_triangular4|thei_llvm_fpga_push_i16_reorder_limiter_count_push9_triangular1                                                                                                                                         ; 23    ; 2              ; 0            ; 2              ; 35     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B1_start|thebb_triangular_B1_start_stall_region|thei_sfc_s_c1_in_wt_entry_triangulars_c1_enter_triangular5_aunroll_x|thei_sfc_logic_s_c1_in_wt_entry_triangulars_c1_enter_triangular0_aunroll_x|thei_llvm_fpga_push_i16_reorder_limiter_count_push9_triangular4                                                                                                                                                                                                         ; 21    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B1_start|thebb_triangular_B1_start_stall_region|thei_sfc_s_c1_in_wt_entry_triangulars_c1_enter_triangular5_aunroll_x|thei_sfc_logic_s_c1_in_wt_entry_triangulars_c1_enter_triangular0_aunroll_x                                                                                                                                                                                                                                                                         ; 6     ; 0              ; 1            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B1_start|thebb_triangular_B1_start_stall_region|thei_sfc_s_c1_in_wt_entry_triangulars_c1_enter_triangular5_aunroll_x                                                                                                                                                                                                                                                                                                                                                    ; 8     ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B1_start|thebb_triangular_B1_start_stall_region|thei_llvm_fpga_wg_limiter_enter_reorder_limiter_enter_triangular8|thei_llvm_fpga_wg_limiter_enter_reorder_limiter_enter_triangular1|limiter|acl_reset_handler_inst                                                                                                                                                                                                                                                      ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B1_start|thebb_triangular_B1_start_stall_region|thei_llvm_fpga_wg_limiter_enter_reorder_limiter_enter_triangular8|thei_llvm_fpga_wg_limiter_enter_reorder_limiter_enter_triangular1|limiter                                                                                                                                                                                                                                                                             ; 9     ; 2              ; 1            ; 2              ; 6      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B1_start|thebb_triangular_B1_start_stall_region|thei_llvm_fpga_wg_limiter_enter_reorder_limiter_enter_triangular8|thei_llvm_fpga_wg_limiter_enter_reorder_limiter_enter_triangular1                                                                                                                                                                                                                                                                                     ; 70    ; 63             ; 31           ; 63             ; 36     ; 63              ; 63            ; 63              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B1_start|thebb_triangular_B1_start_stall_region|thei_llvm_fpga_wg_limiter_enter_reorder_limiter_enter_triangular8                                                                                                                                                                                                                                                                                                                                                       ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B1_start|thebb_triangular_B1_start_stall_region|thebubble_out_i_llvm_fpga_ffwd_source_p1025s_class_ihc_mm_hosts_unnamed_triangular2_triangular11_1_reg|acl_reset_handler_inst                                                                                                                                                                                                                                                                                           ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B1_start|thebb_triangular_B1_start_stall_region|thebubble_out_i_llvm_fpga_ffwd_source_p1025s_class_ihc_mm_hosts_unnamed_triangular2_triangular11_1_reg                                                                                                                                                                                                                                                                                                                  ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B1_start|thebb_triangular_B1_start_stall_region|thei_llvm_fpga_ffwd_source_p1025s_class_ihc_mm_hosts_unnamed_triangular2_triangular11|thei_llvm_fpga_ffwd_source_p1025s_class_ihc_mm_hosts_unnamed_triangular2_triangular1                                                                                                                                                                                                                                              ; 67    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B1_start|thebb_triangular_B1_start_stall_region|thei_llvm_fpga_ffwd_source_p1025s_class_ihc_mm_hosts_unnamed_triangular2_triangular11                                                                                                                                                                                                                                                                                                                                   ; 69    ; 0              ; 1            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B1_start|thebb_triangular_B1_start_stall_region|thebubble_out_i_llvm_fpga_ffwd_source_p1025i32_unnamed_triangular4_triangular17_1_reg|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                            ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B1_start|thebb_triangular_B1_start_stall_region|thebubble_out_i_llvm_fpga_ffwd_source_p1025i32_unnamed_triangular4_triangular17_1_reg                                                                                                                                                                                                                                                                                                                                   ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B1_start|thebb_triangular_B1_start_stall_region|thei_llvm_fpga_ffwd_source_p1025i32_unnamed_triangular4_triangular17|thei_llvm_fpga_ffwd_source_p1025i32_unnamed_triangular4_triangular1                                                                                                                                                                                                                                                                                ; 67    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B1_start|thebb_triangular_B1_start_stall_region|thei_llvm_fpga_ffwd_source_p1025i32_unnamed_triangular4_triangular17                                                                                                                                                                                                                                                                                                                                                    ; 69    ; 0              ; 1            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B1_start|thebb_triangular_B1_start_stall_region|thebubble_out_i_llvm_fpga_ffwd_source_i32_unnamed_triangular6_triangular19_1_reg|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                                 ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B1_start|thebb_triangular_B1_start_stall_region|thebubble_out_i_llvm_fpga_ffwd_source_i32_unnamed_triangular6_triangular19_1_reg                                                                                                                                                                                                                                                                                                                                        ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B1_start|thebb_triangular_B1_start_stall_region|thei_llvm_fpga_ffwd_source_i32_unnamed_triangular6_triangular19|thei_llvm_fpga_ffwd_source_i32_unnamed_triangular6_triangular1                                                                                                                                                                                                                                                                                          ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B1_start|thebb_triangular_B1_start_stall_region|thei_llvm_fpga_ffwd_source_i32_unnamed_triangular6_triangular19                                                                                                                                                                                                                                                                                                                                                         ; 37    ; 0              ; 1            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B1_start|thebb_triangular_B1_start_stall_region|thebubble_out_i_llvm_fpga_ffwd_source_i32_unnamed_triangular3_triangular16_1_reg|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                                 ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B1_start|thebb_triangular_B1_start_stall_region|thebubble_out_i_llvm_fpga_ffwd_source_i32_unnamed_triangular3_triangular16_1_reg                                                                                                                                                                                                                                                                                                                                        ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B1_start|thebb_triangular_B1_start_stall_region|thei_llvm_fpga_ffwd_source_i32_unnamed_triangular3_triangular16|thei_llvm_fpga_ffwd_source_i32_unnamed_triangular3_triangular1                                                                                                                                                                                                                                                                                          ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B1_start|thebb_triangular_B1_start_stall_region|thei_llvm_fpga_ffwd_source_i32_unnamed_triangular3_triangular16                                                                                                                                                                                                                                                                                                                                                         ; 37    ; 0              ; 1            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B1_start|thebb_triangular_B1_start_stall_region|thei_llvm_fpga_ffwd_source_i33_unnamed_triangular7_triangular26|thei_llvm_fpga_ffwd_source_i33_unnamed_triangular7_triangular1                                                                                                                                                                                                                                                                                          ; 67    ; 31             ; 0            ; 31             ; 64     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B1_start|thebb_triangular_B1_start_stall_region|thei_llvm_fpga_ffwd_source_i33_unnamed_triangular7_triangular26                                                                                                                                                                                                                                                                                                                                                         ; 38    ; 0              ; 1            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B1_start|thebb_triangular_B1_start_stall_region|thei_llvm_fpga_ffwd_source_i1_unnamed_triangular5_triangular18|thei_llvm_fpga_ffwd_source_i1_unnamed_triangular5_triangular1                                                                                                                                                                                                                                                                                            ; 11    ; 7              ; 0            ; 7              ; 8      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B1_start|thebb_triangular_B1_start_stall_region|thei_llvm_fpga_ffwd_source_i1_unnamed_triangular5_triangular18                                                                                                                                                                                                                                                                                                                                                          ; 6     ; 0              ; 1            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B1_start|thebb_triangular_B1_start_stall_region                                                                                                                                                                                                                                                                                                                                                                                                                         ; 203   ; 0              ; 0            ; 0              ; 300    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B1_start|thetriangular_B1_start_merge                                                                                                                                                                                                                                                                                                                                                                                                                                   ; 7     ; 0              ; 2            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B1_start|thetriangular_B1_start_branch                                                                                                                                                                                                                                                                                                                                                                                                                                  ; 68    ; 0              ; 2            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B1_start                                                                                                                                                                                                                                                                                                                                                                                                                                                                ; 205   ; 0              ; 0            ; 0              ; 300    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B5|thebb_triangular_B5_stall_region|thei_iowr_bl_return_triangular_unnamed_triangular17_triangular1|theiowr|GEN_STALL_VALID.hld_iowr_stall_valid_inst|acl_reset_handler_inst                                                                                                                                                                                                                                                                                            ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B5|thebb_triangular_B5_stall_region|thei_iowr_bl_return_triangular_unnamed_triangular17_triangular1|theiowr|GEN_STALL_VALID.hld_iowr_stall_valid_inst                                                                                                                                                                                                                                                                                                                   ; 9     ; 1              ; 0            ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B5|thebb_triangular_B5_stall_region|thei_iowr_bl_return_triangular_unnamed_triangular17_triangular1|theiowr                                                                                                                                                                                                                                                                                                                                                             ; 73    ; 3              ; 63           ; 3              ; 5      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B5|thebb_triangular_B5_stall_region|thei_iowr_bl_return_triangular_unnamed_triangular17_triangular1                                                                                                                                                                                                                                                                                                                                                                     ; 6     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B5|thebb_triangular_B5_stall_region|thei_llvm_fpga_push_token_i1_throttle_push_triangular2|thei_llvm_fpga_push_token_i1_throttle_push_triangular2_reg                                                                                                                                                                                                                                                                                                                   ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B5|thebb_triangular_B5_stall_region|thei_llvm_fpga_push_token_i1_throttle_push_triangular2|thei_llvm_fpga_push_token_i1_throttle_push_triangular1|fifo|acl_reset_handler_inst                                                                                                                                                                                                                                                                                           ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B5|thebb_triangular_B5_stall_region|thei_llvm_fpga_push_token_i1_throttle_push_triangular2|thei_llvm_fpga_push_token_i1_throttle_push_triangular1|fifo                                                                                                                                                                                                                                                                                                                  ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B5|thebb_triangular_B5_stall_region|thei_llvm_fpga_push_token_i1_throttle_push_triangular2|thei_llvm_fpga_push_token_i1_throttle_push_triangular1|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B5|thebb_triangular_B5_stall_region|thei_llvm_fpga_push_token_i1_throttle_push_triangular2|thei_llvm_fpga_push_token_i1_throttle_push_triangular1                                                                                                                                                                                                                                                                                                                       ; 8     ; 2              ; 0            ; 2              ; 5      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B5|thebb_triangular_B5_stall_region|thei_llvm_fpga_push_token_i1_throttle_push_triangular2                                                                                                                                                                                                                                                                                                                                                                              ; 6     ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B5|thebb_triangular_B5_stall_region|thei_llvm_fpga_wg_limiter_exit_unnamed_triangular16_triangular0|thewgl_exit_storage                                                                                                                                                                                                                                                                                                                                                 ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B5|thebb_triangular_B5_stall_region|thei_llvm_fpga_wg_limiter_exit_unnamed_triangular16_triangular0                                                                                                                                                                                                                                                                                                                                                                     ; 38    ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B5|thebb_triangular_B5_stall_region                                                                                                                                                                                                                                                                                                                                                                                                                                     ; 40    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B5|thetriangular_B5_merge                                                                                                                                                                                                                                                                                                                                                                                                                                               ; 36    ; 0              ; 2            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B5|thetriangular_B5_branch                                                                                                                                                                                                                                                                                                                                                                                                                                              ; 4     ; 0              ; 2            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B5                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ; 40    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thei_llvm_fpga_pipeline_keep_going32_triangular2_sr                                                                                                                                                                                                                                                                                                                                                                                                                                      ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|theloop_limiter_triangular0|thelimiter|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                                                                                                                                            ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|theloop_limiter_triangular0|thelimiter                                                                                                                                                                                                                                                                                                                                                                                                                                                   ; 6     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|theloop_limiter_triangular0                                                                                                                                                                                                                                                                                                                                                                                                                                                              ; 6     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B3_sr_1_aunroll_x                                                                                                                                                                                                                                                                                                                                                                                                                                                       ; 69    ; 0              ; 0            ; 0              ; 67     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; triangular_inst|triangular_internal_inst|triangular_internal|thetriangular_function|thebb_triangular_B3|thebb_triangular_B3_stall_region|thei_llvm_fpga_pop_i1_memdep_phi4_pop13_triangular3|thei_llvm_fpga_pop_i1_memdep_phi4_pop13_triangular3_reg                                                                                                                                                                                                                                                                                                                         ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
