# system info tb on 2023.06.14.20:51:41
system_info:
name,value
DEVICE,5CSEMA4U23C7
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1686768698
#
#
# Files generated for tb on 2023.06.14.20:51:41
files:
filepath,kind,attributes,module,is_top
simulation/submodules/triangular_i_llvm_fpga_wg_limiter_exit_unnamed_16_triangular0.sv,SYSTEM_VERILOG,,triangular_internal,false
simulation/submodules/triangular_wgl_exit_storage.sv,SYSTEM_VERILOG,,triangular_internal,false
simulation/submodules/triangular_B5_branch.sv,SYSTEM_VERILOG,,triangular_internal,false
simulation/submodules/triangular_B5_merge.sv,SYSTEM_VERILOG,,triangular_internal,false
simulation/submodules/triangular_i_llvm_fpga_pipeline_keep_going28_2_sr.sv,SYSTEM_VERILOG,,triangular_internal,false
simulation/submodules/triangular_i_llvm_fpga_pipeline_keep_going28_2_valid_fifo.sv,SYSTEM_VERILOG,,triangular_internal,false
simulation/submodules/triangular_i_llvm_fpga_pipeline_keep_going32_2_sr.sv,SYSTEM_VERILOG,,triangular_internal,false
simulation/submodules/triangular_i_llvm_fpga_pipeline_keep_going32_2_valid_fifo.sv,SYSTEM_VERILOG,,triangular_internal,false
simulation/submodules/triangular_i_llvm_fpga_pipeline_keep_going_6_sr.sv,SYSTEM_VERILOG,,triangular_internal,false
simulation/submodules/triangular_i_llvm_fpga_pipeline_keep_going_6_valid_fifo.sv,SYSTEM_VERILOG,,triangular_internal,false
simulation/submodules/triangular_loop_limiter_0.sv,SYSTEM_VERILOG,,triangular_internal,false
simulation/submodules/triangular_loop_limiter_1.sv,SYSTEM_VERILOG,,triangular_internal,false
simulation/submodules/acl_avm_to_ic.v,SYSTEM_VERILOG,,triangular_internal,false
simulation/submodules/acl_ic_host_endpoint.v,SYSTEM_VERILOG,,triangular_internal,false
simulation/submodules/acl_arb_intf.v,SYSTEM_VERILOG,,triangular_internal,false
simulation/submodules/acl_ic_intf.v,SYSTEM_VERILOG,,triangular_internal,false
simulation/submodules/acl_ic_agent_endpoint.v,SYSTEM_VERILOG,,triangular_internal,false
simulation/submodules/acl_ic_agent_rrp.v,SYSTEM_VERILOG,,triangular_internal,false
simulation/submodules/acl_ic_agent_wrp.v,SYSTEM_VERILOG,,triangular_internal,false
simulation/submodules/acl_arb2.v,SYSTEM_VERILOG,,triangular_internal,false
simulation/submodules/acl_ic_to_avm.v,SYSTEM_VERILOG,,triangular_internal,false
simulation/submodules/triangular_internal.v,SYSTEM_VERILOG,,triangular_internal,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
tb.clock_reset_inst,hls_sim_clock_reset
tb.component_dpi_controller_triangular_inst,hls_sim_component_dpi_controller
tb.concatenate_component_done_inst,tb_concatenate_component_done_inst
tb.concatenate_component_wait_for_stream_writes_inst,tb_concatenate_component_done_inst
tb.main_dpi_controller_inst,hls_sim_main_dpi_controller
tb.mm_agent_dpi_bfm_triangular_avmm_1_rw_inst,hls_sim_mm_agent_dpi_bfm
tb.split_component_start_inst,tb_split_component_start_inst
tb.stream_source_dpi_bfm_triangular_A_inst,hls_sim_stream_source_dpi_bfm
tb.stream_source_dpi_bfm_triangular_n_inst,hls_sim_stream_source_dpi_bfm
tb.stream_source_dpi_bfm_triangular_x_inst,hls_sim_stream_source_dpi_bfm
tb.triangular_component_dpi_controller_bind_conduit_fanout_inst,tb_triangular_component_dpi_controller_bind_conduit_fanout_inst
tb.triangular_component_dpi_controller_enable_conduit_fanout_inst,tb_triangular_component_dpi_controller_bind_conduit_fanout_inst
tb.triangular_component_dpi_controller_implicit_ready_conduit_fanout_inst,tb_triangular_component_dpi_controller_implicit_ready_conduit_fanout_inst
tb.triangular_inst,tb_triangular_inst
tb.triangular_inst.triangular_internal_inst,triangular_internal
tb.irq_mapper,tb_irq_mapper
