# system info kernel_2mm on 2023.04.27.14:26:36
system_info:
name,value
DEVICE,1SX280HH3F55I1VG
DEVICE_FAMILY,Stratix 10
GENERATION_ID,0
#
#
# Files generated for kernel_2mm on 2023.04.27.14:26:36
files:
filepath,kind,attributes,module,is_top
kernel_2mm_internal_10/sim/kernel_2mm_i_llvm_fpga_forked_b6_forked_kernel_2mm0.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_i_llvm_fpga_mem_unnamed_10_kernel_2mm0.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_i_llvm_fpga_mem_unnamed_9_kernel_2mm0.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_i_llvm_fpga_pipeline_keep_going23_0.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_i_llvm_fpga_push_i1_notexitcond24_0.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_B6_branch.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_B6_merge.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_B6_merge_storage.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_bb_B7.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_bb_B7_stall_region.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_i_iowr_bl_return_unnamed_kernel_2mm11_kernel_2mm0.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_i_llvm_fpga_push_token_i1_throttle_push_0.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_B7_branch.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_B7_merge.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_B7_merge_storage.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_bb_B8.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_bb_B8_stall_region.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_B8_branch.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_B8_merge.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_B8_merge_storage.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_bb_B9.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_bb_B9_stall_region.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_i_sfc_s_c0_in_for_body44_s_c0_enter14516_kernel_2mm3.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_i_llvm_fpga_sfc_exit_s_c0_out0000_exit158_kernel_2mm0.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_i_llvm_fpga_sfc_exit_s_c0_out0005l_2mm1_full_detector.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_i_llvm_fpga_sfc_exit_s_c0_out0005ernel_2mm1_data_fifo.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_i_sfc_logic_s_c0_in_for_body40000ter14516_kernel_2mm0.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_i_llvm_fpga_dummy_thread_b9_dummy_kernel_2mm0.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_i_llvm_fpga_ffwd_dest_i32_beta4215_0.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_i_llvm_fpga_forked_b9_forked_kernel_2mm0.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_i_llvm_fpga_mem_unnamed_12_kernel_2mm0.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_i_llvm_fpga_pipeline_keep_going18_0.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_i_llvm_fpga_push_i1_notexitcond19_0.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_B9_branch.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_B9_merge.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_B9_merge_storage.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_start_pulse.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_wait_pulse_extender_inst.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/acl_avm_to_ic.v,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/acl_mem1x.v,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/hld_ram.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/hld_ram_ecc.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/hld_ram_tall_depth_stitch.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/hld_ram_remaining_width.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/hld_ram_bits_per_enable.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/hld_ram_generic_two_way_depth_stitch.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/hld_ram_generic_three_way_depth_stitch.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/hld_ram_short_depth_stitch.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/hld_ram_bottom_width_stitch.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/hld_ram_bottom_depth_stitch.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/hld_ram_lower.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/hld_ram_lower_mlab_simple_dual_port.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/hld_ram_lower_m20k_simple_dual_port.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/hld_ram_lower_m20k_true_dual_port.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/acl_ic_local_mem_router.v,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/acl_ic_host_endpoint.v,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/acl_arb_intf.v,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/acl_ic_intf.v,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/acl_ic_agent_endpoint.v,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/acl_ic_agent_rrp.v,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/acl_ic_agent_wrp.v,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_internal.v,SYSTEM_VERILOG,,kernel_2mm_internal,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
kernel_2mm.kernel_2mm_internal_inst,kernel_2mm_internal
