# system info tb on 2023.06.13.03:02:08
system_info:
name,value
DEVICE,5CSEMA4U23C7
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1686618124
#
#
# Files generated for tb on 2023.06.13.03:02:08
files:
filepath,kind,attributes,module,is_top
simulation/submodules/stencil_2d_B6_merge_reg.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_B6_branch.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_B6_merge.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_bb_B7.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_bb_B7_stall_region.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_i_llvm_fpga_ffwd_dest_p1025i32_mptr_bitcast455016_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_i_llvm_fpga_mem_memdep_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_i_llvm_fpga_push_i1_memdep_phi_push17_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_i_llvm_fpga_push_i1_memdep_phi_push17_5_reg.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_B7_branch.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_B7_merge.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_bb_B8.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_bb_B8_stall_region.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_B8_branch.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_B8_merge.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_bb_B9.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_bb_B9_stall_region.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_i_sfc_s_c0_in_for_body12_s_c0_enter22823_stencil_2d1.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_i_llvm_fpga_sfc_exit_s_c0_out0000_exit272_stencil_2d0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_i_llvm_fpga_sfc_exit_s_c0_out0003tencil_2d1_data_fifo.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_i_llvm_fpga_sfc_exit_s_c0_out0003il_2d1_full_detector.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_i_sfc_logic_s_c0_in_for_body10000ter22823_stencil_2d0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_i_llvm_fpga_ffwd_dest_p1025i32_mptr_bitcast475114_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_i_llvm_fpga_ffwd_dest_p1025i32_mptr_bitcast4915_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_i_llvm_fpga_pipeline_keep_going_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_i_llvm_fpga_pop_i1_exitcond1147_pop41_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_i_llvm_fpga_pop_i1_exitcond565_pop51_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_i_llvm_fpga_pop_i1_exitcond855_pop44_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_i_llvm_fpga_pop_i1_forked3562_pop48_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_i_llvm_fpga_pop_i1_memdep_phi1_pop1453_pop43_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_i_llvm_fpga_pop_i1_memdep_phi_pop1761_pop47_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_i_llvm_fpga_pop_i1_notcmp1766_pop52_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_i_llvm_fpga_pop_i1_notcmp2257_pop45_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_i_llvm_fpga_pop_i1_notcmp2750_pop42_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_i_llvm_fpga_pop_i2_cleanups_pop38_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_i_llvm_fpga_pop_i2_initerations_pop37_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_i_llvm_fpga_pop_i32_add1664_pop50_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_i_llvm_fpga_pop_i32_c_043_pop1659_pop46_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_i_llvm_fpga_pop_i32_k2_040_pop35_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_i_llvm_fpga_pop_i32_mul13_add1363_pop49_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_i_llvm_fpga_pop_i32_mul2444_pop40_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_i_llvm_fpga_pop_i32_r_044_pop1341_pop39_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_i_llvm_fpga_pop_i3_fpga_indvars_iv_pop34_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_i_llvm_fpga_push_i1_exitcond1147_push41_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_i_llvm_fpga_push_i1_exitcond565_push51_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_i_llvm_fpga_push_i1_exitcond855_push44_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_i_llvm_fpga_push_i1_forked3562_push48_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_i_llvm_fpga_push_i1_lastiniteration_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_i_llvm_fpga_push_i1_memdep_phi1_pop1453_push43_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_i_llvm_fpga_push_i1_memdep_phi_pop1761_push47_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_i_llvm_fpga_push_i1_notcmp1766_push52_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_i_llvm_fpga_push_i1_notcmp2257_push45_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_i_llvm_fpga_push_i1_notcmp2750_push42_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_i_llvm_fpga_push_i1_notexitcond_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_i_llvm_fpga_push_i2_cleanups_push38_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_i_llvm_fpga_push_i2_initerations_push37_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_i_llvm_fpga_push_i32_add1664_push50_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_i_llvm_fpga_push_i32_c_043_pop1659_push46_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_i_llvm_fpga_push_i32_k2_040_push35_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_i_llvm_fpga_push_i32_mul13_add1363_push49_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_i_llvm_fpga_push_i32_mul2444_push40_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_i_llvm_fpga_push_i32_r_044_pop1341_push39_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_i_llvm_fpga_push_i3_fpga_indvars_iv_push34_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_i_sfc_s_c1_in_for_body12_s_c1_enter_stencil_2d6.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_i_llvm_fpga_sfc_exit_s_c1_out0000_c1_exit_stencil_2d0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_i_sfc_logic_s_c1_in_for_body12_s_c1_enter_stencil_2d0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_i_llvm_fpga_pop_coalesce_i32_temp_139_pop36_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_i_llvm_fpga_push_i32_temp_139_push36_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_B9_merge_reg.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_i_llvm_fpga_mem_unnamed_10_stencil_2d0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_readdata_reg_unnamed_10_stencil_2d0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_i_llvm_fpga_mem_unnamed_11_stencil_2d0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_readdata_reg_unnamed_11_stencil_2d1.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_B9_branch.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_B9_merge.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_i_llvm_fpga_pipeline_keep_going19_2_sr.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_i_llvm_fpga_pipeline_keep_going19_2_valid_fifo.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_i_llvm_fpga_pipeline_keep_going24_2_sr.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_i_llvm_fpga_pipeline_keep_going24_2_valid_fifo.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_i_llvm_fpga_pipeline_keep_going29_2_sr.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_i_llvm_fpga_pipeline_keep_going29_2_valid_fifo.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_i_llvm_fpga_pipeline_keep_going33_1_sr.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_i_llvm_fpga_pipeline_keep_going33_1_valid_fifo.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_i_llvm_fpga_pipeline_keep_going_8_sr.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_i_llvm_fpga_pipeline_keep_going_8_valid_fifo.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_loop_limiter_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_loop_limiter_1.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_loop_limiter_2.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_loop_limiter_3.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/acl_avm_to_ic.v,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/acl_ic_host_endpoint.v,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/acl_arb_intf.v,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/acl_ic_intf.v,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/acl_ic_agent_endpoint.v,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/acl_ic_agent_rrp.v,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/acl_ic_agent_wrp.v,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/acl_arb2.v,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/acl_ic_to_avm.v,SYSTEM_VERILOG,,stencil_2d_internal,false
simulation/submodules/stencil_2d_internal.v,SYSTEM_VERILOG,,stencil_2d_internal,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
tb.clock_reset_inst,hls_sim_clock_reset
tb.component_dpi_controller_stencil_2d_inst,hls_sim_component_dpi_controller
tb.concatenate_component_done_inst,tb_concatenate_component_done_inst
tb.concatenate_component_wait_for_stream_writes_inst,tb_concatenate_component_done_inst
tb.main_dpi_controller_inst,hls_sim_main_dpi_controller
tb.mm_agent_dpi_bfm_stencil_2d_avmm_1_rw_inst,hls_sim_mm_agent_dpi_bfm
tb.split_component_start_inst,tb_split_component_start_inst
tb.stencil_2d_component_dpi_controller_bind_conduit_fanout_inst,tb_stencil_2d_component_dpi_controller_bind_conduit_fanout_inst
tb.stencil_2d_component_dpi_controller_enable_conduit_fanout_inst,tb_stencil_2d_component_dpi_controller_bind_conduit_fanout_inst
tb.stencil_2d_component_dpi_controller_implicit_ready_conduit_fanout_inst,tb_stencil_2d_component_dpi_controller_implicit_ready_conduit_fanout_inst
tb.stencil_2d_inst,tb_stencil_2d_inst
tb.stencil_2d_inst.stencil_2d_internal_inst,stencil_2d_internal
tb.stream_source_dpi_bfm_stencil_2d_filter_inst,hls_sim_stream_source_dpi_bfm
tb.stream_source_dpi_bfm_stencil_2d_orig_inst,hls_sim_stream_source_dpi_bfm
tb.stream_source_dpi_bfm_stencil_2d_sol_inst,hls_sim_stream_source_dpi_bfm
tb.irq_mapper,tb_irq_mapper
