# system info tb on 2023.06.13.02:19:21
system_info:
name,value
DEVICE,5CSEMA4U23C7
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1686615557
#
#
# Files generated for tb on 2023.06.13.02:19:21
files:
filepath,kind,attributes,module,is_top
simulation/submodules/gaussian_i_llvm_fpga_push_i1_notcmp3546_push20_57_reg.sv,SYSTEM_VERILOG,,gaussian_internal,false
simulation/submodules/gaussian_i_llvm_fpga_push_i1_notexitcond_0.sv,SYSTEM_VERILOG,,gaussian_internal,false
simulation/submodules/gaussian_i_llvm_fpga_push_i1_notexitcond_47_reg.sv,SYSTEM_VERILOG,,gaussian_internal,false
simulation/submodules/gaussian_i_llvm_fpga_push_i1_push19_0.sv,SYSTEM_VERILOG,,gaussian_internal,false
simulation/submodules/gaussian_i_llvm_fpga_push_i1_push19_55_reg.sv,SYSTEM_VERILOG,,gaussian_internal,false
simulation/submodules/gaussian_i_llvm_fpga_push_i2_cleanups_push16_0.sv,SYSTEM_VERILOG,,gaussian_internal,false
simulation/submodules/gaussian_i_llvm_fpga_push_i2_cleanups_push16_50_reg.sv,SYSTEM_VERILOG,,gaussian_internal,false
simulation/submodules/gaussian_i_llvm_fpga_push_i2_initerations_push15_0.sv,SYSTEM_VERILOG,,gaussian_internal,false
simulation/submodules/gaussian_i_llvm_fpga_push_i2_initerations_push15_7_reg.sv,SYSTEM_VERILOG,,gaussian_internal,false
simulation/submodules/gaussian_i_llvm_fpga_push_i32_add44_push17_0.sv,SYSTEM_VERILOG,,gaussian_internal,false
simulation/submodules/gaussian_i_llvm_fpga_push_i32_add44_push17_53_reg.sv,SYSTEM_VERILOG,,gaussian_internal,false
simulation/submodules/gaussian_i_llvm_fpga_push_i32_k_044_push13_0.sv,SYSTEM_VERILOG,,gaussian_internal,false
simulation/submodules/gaussian_i_llvm_fpga_push_i32_k_044_push13_38_reg.sv,SYSTEM_VERILOG,,gaussian_internal,false
simulation/submodules/gaussian_i_llvm_fpga_push_i32_mul_add1645_push18_0.sv,SYSTEM_VERILOG,,gaussian_internal,false
simulation/submodules/gaussian_i_llvm_fpga_push_i32_mul_add1645_push18_16_reg.sv,SYSTEM_VERILOG,,gaussian_internal,false
simulation/submodules/gaussian_i_llvm_fpga_push_i6_fpga_indvars_iv_push12_0.sv,SYSTEM_VERILOG,,gaussian_internal,false
simulation/submodules/gaussian_i_llvm_fpga_push_i6_fpga_indvars_iv_push12_43_reg.sv,SYSTEM_VERILOG,,gaussian_internal,false
simulation/submodules/gaussian_B7_branch.sv,SYSTEM_VERILOG,,gaussian_internal,false
simulation/submodules/gaussian_B7_merge.sv,SYSTEM_VERILOG,,gaussian_internal,false
simulation/submodules/gaussian_i_llvm_fpga_pipeline_keep_going36_2_sr.sv,SYSTEM_VERILOG,,gaussian_internal,false
simulation/submodules/gaussian_i_llvm_fpga_pipeline_keep_going36_2_valid_fifo.sv,SYSTEM_VERILOG,,gaussian_internal,false
simulation/submodules/gaussian_i_llvm_fpga_pipeline_keep_going40_1_sr.sv,SYSTEM_VERILOG,,gaussian_internal,false
simulation/submodules/gaussian_i_llvm_fpga_pipeline_keep_going40_1_valid_fifo.sv,SYSTEM_VERILOG,,gaussian_internal,false
simulation/submodules/gaussian_i_llvm_fpga_pipeline_keep_going_4_sr.sv,SYSTEM_VERILOG,,gaussian_internal,false
simulation/submodules/gaussian_loop_limiter_0.sv,SYSTEM_VERILOG,,gaussian_internal,false
simulation/submodules/gaussian_loop_limiter_1.sv,SYSTEM_VERILOG,,gaussian_internal,false
simulation/submodules/gaussian_loop_limiter_2.sv,SYSTEM_VERILOG,,gaussian_internal,false
simulation/submodules/acl_avm_to_ic.v,SYSTEM_VERILOG,,gaussian_internal,false
simulation/submodules/acl_ic_host_endpoint.v,SYSTEM_VERILOG,,gaussian_internal,false
simulation/submodules/acl_arb_intf.v,SYSTEM_VERILOG,,gaussian_internal,false
simulation/submodules/acl_ic_intf.v,SYSTEM_VERILOG,,gaussian_internal,false
simulation/submodules/acl_ic_agent_endpoint.v,SYSTEM_VERILOG,,gaussian_internal,false
simulation/submodules/acl_ic_agent_rrp.v,SYSTEM_VERILOG,,gaussian_internal,false
simulation/submodules/acl_ic_agent_wrp.v,SYSTEM_VERILOG,,gaussian_internal,false
simulation/submodules/acl_arb2.v,SYSTEM_VERILOG,,gaussian_internal,false
simulation/submodules/acl_ic_to_avm.v,SYSTEM_VERILOG,,gaussian_internal,false
simulation/submodules/gaussian_internal.v,SYSTEM_VERILOG,,gaussian_internal,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
tb.clock_reset_inst,hls_sim_clock_reset
tb.component_dpi_controller_gaussian_inst,hls_sim_component_dpi_controller
tb.concatenate_component_done_inst,tb_concatenate_component_done_inst
tb.concatenate_component_wait_for_stream_writes_inst,tb_concatenate_component_done_inst
tb.gaussian_component_dpi_controller_bind_conduit_fanout_inst,tb_gaussian_component_dpi_controller_bind_conduit_fanout_inst
tb.gaussian_component_dpi_controller_enable_conduit_fanout_inst,tb_gaussian_component_dpi_controller_bind_conduit_fanout_inst
tb.gaussian_component_dpi_controller_implicit_ready_conduit_fanout_inst,tb_gaussian_component_dpi_controller_implicit_ready_conduit_fanout_inst
tb.gaussian_inst,tb_gaussian_inst
tb.gaussian_inst.gaussian_internal_inst,gaussian_internal
tb.main_dpi_controller_inst,hls_sim_main_dpi_controller
tb.mm_agent_dpi_bfm_gaussian_avmm_1_rw_inst,hls_sim_mm_agent_dpi_bfm
tb.split_component_start_inst,tb_split_component_start_inst
tb.stream_source_dpi_bfm_gaussian_A_inst,hls_sim_stream_source_dpi_bfm
tb.stream_source_dpi_bfm_gaussian_c_inst,hls_sim_stream_source_dpi_bfm
tb.irq_mapper,tb_irq_mapper
