# system info atax on 2023.04.05.13:56:50
system_info:
name,value
DEVICE,10AX115U1F45I1SG
DEVICE_FAMILY,Arria 10
GENERATION_ID,0
#
#
# Files generated for atax on 2023.04.05.13:56:50
files:
filepath,kind,attributes,module,is_top
atax_internal_10/sim/atax_i_llvm_fpga_sfc_exit_s_c0_out_for_body8_s_c0_exit143_atax0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_sfc_logic_s_c0_in_for_body8_s_c0_enter13818_atax0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_ffwd_dest_p1024a20i32_a4824_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pipeline_keep_going71_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pop_i1_notcmp8394_pop30_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pop_i2_cleanups74_pop29_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pop_i2_initerations69_pop28_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pop_i32_i_047_pop1795_pop31_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pop_i32_j_046_pop27_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pop_i6_fpga_indvars_iv_pop26_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_push_i1_lastiniteration73_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_push_i1_notcmp8394_push30_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_push_i1_notexitcond81_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_push_i2_cleanups74_push29_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_push_i2_initerations69_push28_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_push_i32_i_047_pop1795_push31_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_push_i32_j_046_push27_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_push_i6_fpga_indvars_iv_push26_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_bb_B6.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_B6_branch.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_B6_merge.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_bb_B6_stall_region.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_bb_B7.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_B7_branch.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_B7_merge.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_bb_B7_stall_region.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_B7_merge_reg.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_sfc_s_c0_in_for_body34_s_c0_enter14816_atax1.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_sfc_exit_s_c0_out_for_body34_s_c0_exit156_atax0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_sfc_exit_s_c0_out_for_b0001_atax1_full_detector.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_sfc_exit_s_c0_out_for_b0000t156_atax1_data_fifo.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_sfc_logic_s_c0_in_for_body34_s_c0_enter14816_atax0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_mem_unnamed_11_atax0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pipeline_keep_going64_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pop_i32_i30_045_pop19_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pop_i6_fpga_indvars_iv18_pop18_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_push_i1_notexitcond65_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_push_i32_i30_045_push19_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_push_i6_fpga_indvars_iv18_push18_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_bb_B8.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_B8_branch.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_B8_merge.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_bb_B8_stall_region.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pop_i1_memdep_phi_pop20_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pop_i1_memdep_phi_pop20_0_reg.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_bb_B9.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_B9_branch.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_B9_merge.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_bb_B9_stall_region.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_B9_merge_reg.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_sfc_s_c0_in_for_body41_s_c0_enter16619_atax1.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_sfc_exit_s_c0_out_for_body41_s_c0_exit177_atax0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_sfc_exit_s_c0_out_for_b0002_atax1_full_detector.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_sfc_exit_s_c0_out_for_b0000t177_atax1_data_fifo.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_sfc_logic_s_c0_in_for_body41_s_c0_enter16619_atax0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_mem_unnamed_13_atax0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_mem_unnamed_14_atax0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pipeline_keep_going50_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pop_i1_exitcond20101_pop40_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pop_i1_forked9396_pop37_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pop_i1_notcmp62103_pop41_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pop_i2_cleanups53_pop36_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pop_i2_initerations48_pop35_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pop_i32_j37_043_pop33_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pop_i32_t_042_pop34_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pop_i64_idxprom3597_pop38_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pop_i6_fpga_indvars_iv12_pop32_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pop_p67i32_arrayidx36599_pop39_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_push_i1_exitcond20101_push40_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_push_i1_forked9396_push37_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_push_i1_lastiniteration52_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_push_i1_notcmp62103_push41_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_push_i1_notexitcond60_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_push_i2_cleanups53_push36_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_push_i2_initerations48_push35_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_push_i32_j37_043_push33_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_push_i32_t_042_push34_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_push_i64_idxprom3597_push38_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_push_i6_fpga_indvars_iv12_push32_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_push_p67i32_arrayidx36599_push39_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pipeline_keep_going34_6_sr.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pipeline_keep_going34_6_valid_fifo.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pipeline_keep_going50_6_sr.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pipeline_keep_going50_6_valid_fifo.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pipeline_keep_going64_2_sr.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pipeline_keep_going64_2_valid_fifo.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pipeline_keep_going71_6_sr.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pipeline_keep_going71_6_valid_fifo.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pipeline_keep_going85_2_sr.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pipeline_keep_going85_2_valid_fifo.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pipeline_keep_going89_1_sr.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pipeline_keep_going89_1_valid_fifo.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pipeline_keep_going_0_sr.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_loop_limiter_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_loop_limiter_1.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_loop_limiter_2.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_loop_limiter_3.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_loop_limiter_4.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_loop_limiter_5.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_bb_B10_sr_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_bb_B11_sr_1.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_bb_B12_sr_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_bb_B13_sr_1.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_bb_B2_sr_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_bb_B3_sr_1.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_bb_B4_sr_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_bb_B5_sr_1.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_bb_B6_sr_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_bb_B7_sr_1.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_bb_B8_sr_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_bb_B9_sr_1.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/acl_avm_to_ic.v,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/acl_ic_host_endpoint.v,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/acl_arb_intf.v,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/acl_ic_intf.v,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/acl_ic_agent_endpoint.v,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/acl_ic_agent_rrp.v,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/acl_ic_agent_wrp.v,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/acl_arb2.v,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/acl_ic_to_avm.v,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/acl_mem1x.v,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/hld_ram.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/hld_ram_ecc.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/hld_ram_tall_depth_stitch.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/hld_ram_remaining_width.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/hld_ram_bits_per_enable.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/hld_ram_generic_two_way_depth_stitch.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/hld_ram_generic_three_way_depth_stitch.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/hld_ram_short_depth_stitch.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/hld_ram_bottom_width_stitch.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/hld_ram_bottom_depth_stitch.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/hld_ram_lower.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/hld_ram_lower_mlab_simple_dual_port.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/hld_ram_lower_m20k_simple_dual_port.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/hld_ram_lower_m20k_true_dual_port.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/acl_ic_local_mem_router.v,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_internal.v,SYSTEM_VERILOG,,atax_internal,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
atax.atax_internal_inst,atax_internal
