# system info kernel_3mm on 2023.04.27.14:27:50
system_info:
name,value
DEVICE,1SX280HH3F55I1VG
DEVICE_FAMILY,Stratix 10
GENERATION_ID,0
#
#
# Files generated for kernel_3mm on 2023.04.27.14:27:50
files:
filepath,kind,attributes,module,is_top
kernel_3mm_internal_10/sim/kernel_3mm_i_llvm_fpga_sfc_exit_s_c0_out0002ernel_3mm1_data_fifo.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/kernel_3mm_i_sfc_logic_s_c0_in_for_body10000ter27949_kernel_3mm0.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/kernel_3mm_i_llvm_fpga_dummy_thread_b3_dummy_kernel_3mm0.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/kernel_3mm_i_llvm_fpga_forked_b3_forked_kernel_3mm0.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/kernel_3mm_i_llvm_fpga_mem_unnamed_1_kernel_3mm0.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/kernel_3mm_i_llvm_fpga_pipeline_keep_going48_0.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/kernel_3mm_i_llvm_fpga_push_i1_notexitcond49_0.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/kernel_3mm_B3_branch.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/kernel_3mm_B3_merge.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/kernel_3mm_B3_merge_storage.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/kernel_3mm_bb_B4.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/kernel_3mm_bb_B4_stall_region.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/kernel_3mm_i_sfc_s_c0_in_for_body15_s_c0_enter32651_kernel_3mm25.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/kernel_3mm_i_llvm_fpga_sfc_exit_s_c0_out0000_exit365_kernel_3mm0.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/kernel_3mm_i_llvm_fpga_sfc_exit_s_c0_out0003l_3mm1_full_detector.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/kernel_3mm_i_llvm_fpga_sfc_exit_s_c0_out0003ernel_3mm1_data_fifo.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/kernel_3mm_i_sfc_logic_s_c0_in_for_body10000ter32651_kernel_3mm0.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/kernel_3mm_i_llvm_fpga_dummy_thread_b4_dummy_kernel_3mm0.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/kernel_3mm_i_llvm_fpga_forked_b4_forked_kernel_3mm0.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/kernel_3mm_i_llvm_fpga_mem_unnamed_3_kernel_3mm0.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/kernel_3mm_i_llvm_fpga_mem_unnamed_4_kernel_3mm0.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/kernel_3mm_i_llvm_fpga_pipeline_keep_going43_0.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/kernel_3mm_i_llvm_fpga_push_i1_notexitcond44_0.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/kernel_3mm_B4_branch.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/kernel_3mm_B4_merge.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/kernel_3mm_B4_merge_storage.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/kernel_3mm_bb_B5.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/kernel_3mm_bb_B5_stall_region.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/kernel_3mm_i_sfc_s_c0_in_for_end_s_c0_enter394_kernel_3mm3.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/kernel_3mm_i_llvm_fpga_sfc_exit_s_c0_out0000_exit400_kernel_3mm0.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/kernel_3mm_i_llvm_fpga_sfc_exit_s_c0_out0004l_3mm1_full_detector.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/kernel_3mm_i_llvm_fpga_sfc_exit_s_c0_out0004ernel_3mm1_data_fifo.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/kernel_3mm_i_sfc_logic_s_c0_in_for_end_s_c0_enter394_kernel_3mm0.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/kernel_3mm_i_llvm_fpga_mem_unnamed_5_kernel_3mm0.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/kernel_3mm_i_sfc_s_c1_in_for_end_s_c1_enter_kernel_3mm8.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/kernel_3mm_i_llvm_fpga_sfc_exit_s_c1_out0000_c1_exit_kernel_3mm0.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/kernel_3mm_i_llvm_fpga_sfc_exit_s_c1_out0000l_3mm1_full_detector.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/kernel_3mm_i_llvm_fpga_sfc_exit_s_c1_out0000ernel_3mm1_data_fifo.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/kernel_3mm_i_sfc_logic_s_c1_in_for_end_s_c1_enter_kernel_3mm0.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/kernel_3mm_i_llvm_fpga_mem_memdep_0.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/kernel_3mm_B5_branch.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/kernel_3mm_B5_merge.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/kernel_3mm_B5_merge_storage.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/kernel_3mm_bb_B6.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/kernel_3mm_bb_B6_stall_region.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/kernel_3mm_i_sfc_s_c0_in_for_body47_s_c0_enter42852_kernel_3mm26.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/kernel_3mm_i_llvm_fpga_sfc_exit_s_c0_out0000_exit475_kernel_3mm0.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/kernel_3mm_i_llvm_fpga_sfc_exit_s_c0_out0005l_3mm1_full_detector.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/kernel_3mm_i_llvm_fpga_sfc_exit_s_c0_out0005ernel_3mm1_data_fifo.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/kernel_3mm_i_sfc_logic_s_c0_in_for_body40000ter42852_kernel_3mm0.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/kernel_3mm_i_llvm_fpga_dummy_thread_b6_dummy_kernel_3mm0.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/kernel_3mm_i_llvm_fpga_forked_b6_forked_kernel_3mm0.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/kernel_3mm_i_llvm_fpga_mem_unnamed_8_kernel_3mm0.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/kernel_3mm_i_llvm_fpga_mem_unnamed_9_kernel_3mm0.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/kernel_3mm_i_llvm_fpga_pipeline_keep_going38_0.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/kernel_3mm_i_llvm_fpga_push_i1_notexitcond39_0.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/kernel_3mm_B6_branch.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/kernel_3mm_B6_merge.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/kernel_3mm_B6_merge_storage.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/kernel_3mm_bb_B7.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/kernel_3mm_bb_B7_stall_region.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/kernel_3mm_i_sfc_s_c0_in_for_end60_s_c0_enter500_kernel_3mm3.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/kernel_3mm_i_llvm_fpga_sfc_exit_s_c0_out0000_exit505_kernel_3mm0.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/kernel_3mm_i_llvm_fpga_sfc_exit_s_c0_out0006l_3mm1_full_detector.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/kernel_3mm_i_llvm_fpga_sfc_exit_s_c0_out0006ernel_3mm1_data_fifo.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/kernel_3mm_i_sfc_logic_s_c0_in_for_end600000enter500_kernel_3mm0.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/kernel_3mm_i_llvm_fpga_mem_memdep_1_0.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/kernel_3mm_B7_branch.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/kernel_3mm_B7_merge.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/kernel_3mm_B7_merge_storage.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/kernel_3mm_bb_B8.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/kernel_3mm_bb_B8_stall_region.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/kernel_3mm_B8_branch.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/kernel_3mm_B8_merge.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/kernel_3mm_B8_merge_storage.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/kernel_3mm_bb_B9.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/kernel_3mm_bb_B9_stall_region.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/kernel_3mm_i_llvm_fpga_pop_i1_memdep_phi7_pop21_0.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/kernel_3mm_i_llvm_fpga_push_i1_memdep_phi2_push18_0.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/kernel_3mm_B9_branch.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/kernel_3mm_B9_merge.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/kernel_3mm_B9_merge_storage.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/kernel_3mm_start_pulse.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/kernel_3mm_wait_pulse_extender_inst.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/acl_avm_to_ic.v,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/acl_mem1x.v,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/hld_ram.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/hld_ram_ecc.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/hld_ram_tall_depth_stitch.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/hld_ram_remaining_width.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/hld_ram_bits_per_enable.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/hld_ram_generic_two_way_depth_stitch.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/hld_ram_generic_three_way_depth_stitch.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/hld_ram_short_depth_stitch.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/hld_ram_bottom_width_stitch.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/hld_ram_bottom_depth_stitch.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/hld_ram_lower.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/hld_ram_lower_mlab_simple_dual_port.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/hld_ram_lower_m20k_simple_dual_port.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/hld_ram_lower_m20k_true_dual_port.sv,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/acl_ic_local_mem_router.v,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/acl_ic_host_endpoint.v,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/acl_arb_intf.v,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/acl_ic_intf.v,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/acl_ic_agent_endpoint.v,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/acl_ic_agent_rrp.v,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/acl_ic_agent_wrp.v,SYSTEM_VERILOG,,kernel_3mm_internal,false
kernel_3mm_internal_10/sim/kernel_3mm_internal.v,SYSTEM_VERILOG,,kernel_3mm_internal,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
kernel_3mm.kernel_3mm_internal_inst,kernel_3mm_internal
