# system info stencil_2d on 2023.04.04.22:02:20
system_info:
name,value
DEVICE,10AX115U1F45I1SG
DEVICE_FAMILY,Arria 10
GENERATION_ID,0
#
#
# Files generated for stencil_2d on 2023.04.04.22:02:20
files:
filepath,kind,attributes,module,is_top
stencil_2d_internal_10/sim/stencil_2d_i_llvm_fpga_push_i11_fpga_indvars_iv_push16_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_i_llvm_fpga_push_i1_lastiniteration66_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_i_llvm_fpga_push_i1_notexitcond74_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_i_llvm_fpga_push_i32_j_038_push17_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_i_llvm_fpga_push_i4_cleanups67_push19_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_i_llvm_fpga_push_i4_initerations62_push18_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_B3_merge_reg.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_B3_branch.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_B3_merge.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_bb_B4.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_bb_B4_stall_region.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_B4_branch.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_B4_merge.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_bb_B5.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_bb_B5_stall_region.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_i_sfc_s_c0_in_for_body8_s_c0_enter16615_stencil_2d1.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_i_llvm_fpga_sfc_exit_s_c0_out0000_exit170_stencil_2d0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_i_llvm_fpga_sfc_exit_s_c0_out0001il_2d1_full_detector.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_i_llvm_fpga_sfc_exit_s_c0_out0001tencil_2d1_data_fifo.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_i_sfc_logic_s_c0_in_for_body80000ter16615_stencil_2d0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_i_llvm_fpga_mem_memdep_1_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_i_llvm_fpga_pipeline_keep_going48_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_i_llvm_fpga_pop_i32_j4_037_pop21_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_i_llvm_fpga_pop_i4_cleanups51_pop23_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_i_llvm_fpga_pop_i4_initerations46_pop22_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_i_llvm_fpga_pop_i5_fpga_indvars_iv2_pop20_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_i_llvm_fpga_push_i1_lastiniteration50_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_i_llvm_fpga_push_i1_notexitcond58_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_i_llvm_fpga_push_i32_j4_037_push21_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_i_llvm_fpga_push_i4_cleanups51_push23_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_i_llvm_fpga_push_i4_initerations46_push22_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_i_llvm_fpga_push_i5_fpga_indvars_iv2_push20_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_B5_merge_reg.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_B5_branch.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_B5_merge.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_bb_B6.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_bb_B6_stall_region.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_i_sfc_s_c0_in_for_cond21_preh0000ter17416_stencil_2d1.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_i_llvm_fpga_sfc_exit_s_c0_out0000_exit178_stencil_2d0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_i_llvm_fpga_sfc_exit_s_c0_out0002il_2d1_full_detector.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_i_llvm_fpga_sfc_exit_s_c0_out0002tencil_2d1_data_fifo.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_i_sfc_logic_s_c0_in_for_cond20000ter17416_stencil_2d0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_i_llvm_fpga_pipeline_keep_going41_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_i_llvm_fpga_pop_i32_r_036_pop25_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_i_llvm_fpga_pop_i6_fpga_indvars_iv14_pop24_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_i_llvm_fpga_push_i1_notexitcond42_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_i_llvm_fpga_push_i32_r_036_push25_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_i_llvm_fpga_push_i6_fpga_indvars_iv14_push24_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_B6_merge_reg.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_B6_branch.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_B6_merge.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_bb_B7.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_bb_B7_stall_region.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_i_iowr_bl_return_unnamed_stencil_2d3_stencil_2d0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_i_llvm_fpga_ffwd_dest_i32_add4327_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_i_llvm_fpga_push_token_i1_throttle_push_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_i_llvm_fpga_push_token_i1_throttle_push_2_reg.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_B7_branch.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_B7_merge.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_bb_B8.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_bb_B8_stall_region.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_i_sfc_s_c0_in_for_cond25_preh0000ter18217_stencil_2d1.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_i_llvm_fpga_sfc_exit_s_c0_out0000_exit188_stencil_2d0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_i_llvm_fpga_sfc_exit_s_c0_out0003il_2d1_full_detector.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_i_llvm_fpga_sfc_exit_s_c0_out0003tencil_2d1_data_fifo.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_i_sfc_logic_s_c0_in_for_cond20000ter18217_stencil_2d0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_i_llvm_fpga_pipeline_keep_going36_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_i_llvm_fpga_pop_i1_notcmp3989_pop30_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_i_llvm_fpga_pop_i32_c_035_pop27_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_i_llvm_fpga_pop_i32_mul5086_pop29_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_i_llvm_fpga_pop_i32_r_036_pop2583_pop28_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_i_llvm_fpga_pop_i6_fpga_indvars_iv11_pop26_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_i_llvm_fpga_push_i1_notcmp3989_push30_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_i_llvm_fpga_push_i1_notexitcond37_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_i_llvm_fpga_push_i32_c_035_push27_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_i_llvm_fpga_push_i32_mul5086_push29_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_i_llvm_fpga_push_i32_r_036_pop2583_push28_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_i_llvm_fpga_push_i6_fpga_indvars_iv11_push26_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_B8_merge_reg.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_B8_branch.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_B8_merge.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_bb_B9.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_bb_B9_stall_region.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_B9_branch.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_B9_merge.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_i_llvm_fpga_pipeline_keep_going31_2_sr.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_i_llvm_fpga_pipeline_keep_going31_2_valid_fifo.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_i_llvm_fpga_pipeline_keep_going36_2_sr.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_i_llvm_fpga_pipeline_keep_going36_2_valid_fifo.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_i_llvm_fpga_pipeline_keep_going41_2_sr.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_i_llvm_fpga_pipeline_keep_going41_2_valid_fifo.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_i_llvm_fpga_pipeline_keep_going48_6_sr.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_i_llvm_fpga_pipeline_keep_going48_6_valid_fifo.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_i_llvm_fpga_pipeline_keep_going64_6_sr.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_i_llvm_fpga_pipeline_keep_going64_6_valid_fifo.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_i_llvm_fpga_pipeline_keep_going77_1_sr.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_i_llvm_fpga_pipeline_keep_going77_1_valid_fifo.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_i_llvm_fpga_pipeline_keep_going_8_sr.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_i_llvm_fpga_pipeline_keep_going_8_valid_fifo.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_loop_limiter_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_loop_limiter_1.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_loop_limiter_2.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_loop_limiter_3.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_loop_limiter_4.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_loop_limiter_5.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_bb_B10_sr_1.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_bb_B11_sr_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_bb_B12_sr_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_bb_B13_sr_1.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_bb_B2_sr_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_bb_B3_sr_1.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_bb_B4_sr_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_bb_B5_sr_1.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_bb_B6_sr_1.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_bb_B7_sr_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_bb_B8_sr_1.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_bb_B9_sr_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/acl_avm_to_ic.v,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/acl_mem1x.v,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/hld_ram.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/hld_ram_ecc.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/hld_ram_tall_depth_stitch.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/hld_ram_remaining_width.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/hld_ram_bits_per_enable.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/hld_ram_generic_two_way_depth_stitch.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/hld_ram_generic_three_way_depth_stitch.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/hld_ram_short_depth_stitch.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/hld_ram_bottom_width_stitch.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/hld_ram_bottom_depth_stitch.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/hld_ram_lower.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/hld_ram_lower_mlab_simple_dual_port.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/hld_ram_lower_m20k_simple_dual_port.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/hld_ram_lower_m20k_true_dual_port.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/acl_ic_local_mem_router.v,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/acl_ic_host_endpoint.v,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/acl_arb_intf.v,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/acl_ic_intf.v,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/acl_ic_agent_endpoint.v,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/acl_ic_agent_rrp.v,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/acl_ic_agent_wrp.v,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_internal.v,SYSTEM_VERILOG,,stencil_2d_internal,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
stencil_2d.stencil_2d_internal_inst,stencil_2d_internal
