# system info stencil_2d on 2023.04.27.14:24:27
system_info:
name,value
DEVICE,1SX280HH3F55I1VG
DEVICE_FAMILY,Stratix 10
GENERATION_ID,0
#
#
# Files generated for stencil_2d on 2023.04.27.14:24:27
files:
filepath,kind,attributes,module,is_top
stencil_2d_internal_10/sim/stencil_2d_i_llvm_fpga_pop_i3_fpga_indvars_iv_pop26_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_i_llvm_fpga_push_i1_exitcond351_push37_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_i_llvm_fpga_push_i1_forked3148_push34_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_i_llvm_fpga_push_i1_notcmp1352_push38_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_i_llvm_fpga_push_i1_notcmp1845_push32_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_i_llvm_fpga_push_i1_notcmp2343_push31_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_i_llvm_fpga_push_i1_notexitcond_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_i_llvm_fpga_push_i32_add1950_push36_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_i_llvm_fpga_push_i32_c_025_pop1547_push33_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_i_llvm_fpga_push_i32_k2_022_push27_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_i_llvm_fpga_push_i32_mul16_add1149_push35_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_i_llvm_fpga_push_i32_mul2840_push30_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_i_llvm_fpga_push_i32_r_026_pop1337_push29_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_i_llvm_fpga_push_i32_temp_321_push28_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_i_llvm_fpga_push_i3_fpga_indvars_iv_push26_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_B9_merge_reg.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_B9_branch.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_B9_merge.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_i_llvm_fpga_pipeline_keep_going_4_sr.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_i_llvm_fpga_pipeline_keep_going_4_valid_fifo.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_loop_limiter_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_bb_B1_start_sr_1.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_bb_B2_sr_1.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_bb_B3_sr_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_bb_B4_sr_1.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_bb_B5_sr_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_bb_B6_sr_1.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_bb_B7_sr_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_bb_B8_sr_0.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_bb_B9_sr_1.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_wait_pulse_extender_inst.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/acl_avm_to_ic.v,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/acl_mem1x.v,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/hld_ram.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/hld_ram_ecc.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/hld_ram_tall_depth_stitch.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/hld_ram_remaining_width.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/hld_ram_bits_per_enable.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/hld_ram_generic_two_way_depth_stitch.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/hld_ram_generic_three_way_depth_stitch.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/hld_ram_short_depth_stitch.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/hld_ram_bottom_width_stitch.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/hld_ram_bottom_depth_stitch.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/hld_ram_lower.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/hld_ram_lower_mlab_simple_dual_port.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/hld_ram_lower_m20k_simple_dual_port.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/hld_ram_lower_m20k_true_dual_port.sv,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/acl_ic_local_mem_router.v,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/acl_ic_host_endpoint.v,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/acl_arb_intf.v,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/acl_ic_intf.v,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/acl_ic_agent_endpoint.v,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/acl_ic_agent_rrp.v,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/acl_ic_agent_wrp.v,SYSTEM_VERILOG,,stencil_2d_internal,false
stencil_2d_internal_10/sim/stencil_2d_internal.v,SYSTEM_VERILOG,,stencil_2d_internal,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
stencil_2d.stencil_2d_internal_inst,stencil_2d_internal
